
0it [00:00, ?it/s]
269it [00:12, 21.68it/s]
272it [00:12, 21.69it/s]
275it [00:12, 21.69it/s]
278it [00:12, 21.68it/s]
281it [00:12, 21.71it/s]
284it [00:13, 21.68it/s]
287it [00:13, 21.69it/s]
290it [00:13, 21.69it/s]
293it [00:13, 21.39it/s]
296it [00:13, 21.39it/s]
299it [00:13, 21.40it/s]
302it [00:14, 21.42it/s]
305it [00:14, 21.43it/s]
308it [00:14, 21.44it/s]
311it [00:14, 21.44it/s]
314it [00:14, 21.45it/s]
317it [00:14, 21.41it/s]
320it [00:15, 20.80it/s]
322it [00:15, 20.79it/s]
325it [00:15, 20.83it/s]
328it [00:15, 20.82it/s]
331it [00:15, 20.83it/s]
334it [00:16, 20.85it/s]
337it [00:16, 20.87it/s]
340it [00:16, 20.67it/s]
343it [00:16, 20.72it/s]
346it [00:16, 20.77it/s]
349it [00:16, 20.80it/s]
352it [00:16, 20.85it/s]
355it [00:16, 20.89it/s]
358it [00:17, 20.93it/s]
361it [00:17, 20.97it/s]
364it [00:17, 21.02it/s]
367it [00:17, 21.06it/s]
370it [00:17, 20.91it/s]
373it [00:17, 20.95it/s]
376it [00:17, 20.98it/s]
379it [00:18, 21.02it/s]
382it [00:18, 21.07it/s]
385it [00:18, 21.11it/s]
388it [00:18, 21.16it/s]
391it [00:18, 21.20it/s]
394it [00:18, 21.24it/s]
397it [00:18, 21.28it/s]
400it [00:18, 21.31it/s]
403it [00:18, 21.35it/s]
406it [00:19, 21.14it/s]
409it [00:19, 21.19it/s]
412it [00:19, 21.22it/s]
415it [00:19, 21.26it/s]
418it [00:19, 21.27it/s]
421it [00:19, 21.27it/s]
424it [00:19, 21.30it/s]
427it [00:20, 21.34it/s]
430it [00:20, 21.38it/s]
433it [00:20, 21.39it/s]
436it [00:20, 21.29it/s]
439it [00:20, 21.33it/s]
442it [00:20, 21.37it/s]
445it [00:20, 21.41it/s]
448it [00:20, 21.43it/s]
451it [00:21, 21.47it/s]
454it [00:21, 21.48it/s]
457it [00:21, 21.49it/s]
460it [00:21, 21.50it/s]
463it [00:21, 21.49it/s]
466it [00:22, 21.04it/s]
469it [00:22, 21.04it/s]
472it [00:22, 21.03it/s]
475it [00:22, 21.04it/s]
478it [00:22, 21.04it/s]
481it [00:22, 21.03it/s]
484it [00:23, 20.66it/s]
486it [00:23, 20.66it/s]
488it [00:23, 20.65it/s]
491it [00:23, 20.65it/s]
494it [00:23, 20.66it/s]
496it [00:24, 20.65it/s]
499it [00:24, 20.65it/s]
502it [00:24, 20.64it/s]
504it [00:24, 20.29it/s]
506it [00:24, 20.28it/s]
508it [00:25, 20.27it/s]
511it [00:25, 20.28it/s]
514it [00:25, 20.27it/s]
517it [00:25, 20.27it/s]
520it [00:25, 20.26it/s]
522it [00:26, 20.05it/s]
525it [00:26, 20.05it/s]
528it [00:26, 20.06it/s]
530it [00:26, 20.05it/s]
532it [00:26, 20.05it/s]
535it [00:26, 20.05it/s]
538it [00:26, 20.06it/s]
540it [00:26, 20.06it/s]
542it [00:27, 20.05it/s]
544it [00:27, 19.71it/s]
546it [00:27, 19.70it/s]
549it [00:27, 19.71it/s]
552it [00:28, 19.71it/s]
555it [00:28, 19.72it/s]
557it [00:28, 19.72it/s]
560it [00:28, 19.72it/s]
562it [00:28, 19.48it/s]
564it [00:28, 19.48it/s]
567it [00:29, 19.48it/s]
570it [00:29, 19.49it/s]
573it [00:29, 19.49it/s]
576it [00:29, 19.51it/s]
579it [00:29, 19.51it/s]
582it [00:29, 19.42it/s]
585it [00:30, 19.42it/s]
588it [00:30, 19.44it/s]
590it [00:30, 19.43it/s]
593it [00:30, 19.44it/s]
596it [00:30, 19.44it/s]
599it [00:30, 19.45it/s]
602it [00:30, 19.45it/s]
605it [00:31, 19.45it/s]
607it [00:31, 19.18it/s]
610it [00:31, 19.21it/s]
613it [00:31, 19.24it/s]
616it [00:31, 19.27it/s]
619it [00:32, 19.30it/s]
622it [00:32, 19.33it/s]
625it [00:32, 19.36it/s]
628it [00:32, 19.39it/s]
631it [00:32, 19.42it/s]
634it [00:32, 19.24it/s]
637it [00:33, 19.27it/s]
640it [00:33, 19.30it/s]
643it [00:33, 19.33it/s]
646it [00:33, 19.36it/s]
649it [00:33, 19.36it/s]
652it [00:33, 19.38it/s]
655it [00:33, 19.38it/s]
658it [00:34, 18.92it/s]
661it [00:34, 18.95it/s]
664it [00:34, 18.98it/s]
667it [00:35, 19.01it/s]
670it [00:35, 19.04it/s]
673it [00:35, 18.90it/s]
676it [00:35, 18.93it/s]
679it [00:35, 18.96it/s]
682it [00:35, 18.99it/s]
685it [00:36, 19.02it/s]
688it [00:36, 19.05it/s]
691it [00:36, 19.08it/s]
694it [00:36, 19.10it/s]
697it [00:36, 19.13it/s]
700it [00:36, 19.16it/s]
703it [00:36, 19.05it/s]
706it [00:37, 19.07it/s]
709it [00:37, 19.09it/s]
712it [00:37, 19.11it/s]
715it [00:37, 19.13it/s]
718it [00:37, 19.15it/s]
721it [00:37, 19.16it/s]
724it [00:37, 19.18it/s]
727it [00:37, 19.20it/s]
730it [00:38, 19.04it/s]
733it [00:38, 19.06it/s]
736it [00:38, 19.08it/s]
739it [00:38, 19.09it/s]
742it [00:38, 19.11it/s]
745it [00:38, 19.12it/s]
748it [00:39, 19.14it/s]
751it [00:39, 19.16it/s]
754it [00:39, 19.18it/s]
757it [00:39, 19.08it/s]
760it [00:39, 19.11it/s]
763it [00:39, 19.13it/s]
766it [00:39, 19.16it/s]
769it [00:40, 19.18it/s]
772it [00:40, 19.21it/s]
775it [00:40, 19.23it/s]
778it [00:40, 19.25it/s]
781it [00:40, 19.28it/s]
784it [00:40, 19.29it/s]
787it [00:41, 19.03it/s]
790it [00:41, 19.05it/s]
793it [00:41, 19.08it/s]
796it [00:41, 19.10it/s]
799it [00:41, 19.12it/s]
802it [00:41, 19.14it/s]
805it [00:41, 19.17it/s]
808it [00:42, 19.03it/s]
811it [00:42, 19.06it/s]
814it [00:42, 19.08it/s]
817it [00:42, 19.10it/s]
820it [00:42, 19.12it/s]
823it [00:43, 19.14it/s]
826it [00:43, 19.16it/s]
829it [00:43, 19.19it/s]
832it [00:43, 19.21it/s]
835it [00:43, 19.23it/s]
838it [00:43, 19.15it/s]
841it [00:43, 19.17it/s]
844it [00:43, 19.19it/s]
847it [00:44, 19.21it/s]
850it [00:44, 19.24it/s]
853it [00:44, 19.26it/s]
856it [00:44, 19.28it/s]
859it [00:44, 19.29it/s]
862it [00:44, 19.30it/s]
865it [00:45, 19.19it/s]
868it [00:45, 19.20it/s]
871it [00:45, 19.22it/s]
874it [00:45, 19.23it/s]
877it [00:45, 19.25it/s]
880it [00:45, 19.26it/s]
883it [00:45, 19.27it/s]
886it [00:45, 19.29it/s]
889it [00:46, 19.30it/s]
892it [00:46, 19.16it/s]
895it [00:46, 19.17it/s]
898it [00:46, 19.18it/s]
901it [00:46, 19.19it/s]
904it [00:47, 19.20it/s]
907it [00:47, 19.21it/s]
910it [00:47, 19.23it/s]
913it [00:47, 19.24it/s]
916it [00:47, 19.11it/s]
919it [00:48, 19.12it/s]
922it [00:48, 19.13it/s]
925it [00:48, 19.14it/s]
928it [00:48, 19.16it/s]
931it [00:48, 19.18it/s]
934it [00:48, 19.20it/s]
937it [00:48, 19.22it/s]
940it [00:48, 19.23it/s]
943it [00:49, 19.01it/s]
946it [00:49, 19.03it/s]
949it [00:49, 19.05it/s]
952it [00:49, 19.07it/s]
955it [00:50, 19.09it/s]
958it [00:50, 19.11it/s]
961it [00:50, 19.09it/s]
964it [00:50, 19.11it/s]
967it [00:50, 19.13it/s]
970it [00:50, 19.14it/s]
973it [00:50, 19.16it/s]
976it [00:50, 19.18it/s]
979it [00:51, 19.19it/s]
982it [00:51, 19.21it/s]
985it [00:51, 19.23it/s]
988it [00:51, 19.25it/s]
991it [00:51, 19.27it/s]
994it [00:51, 19.29it/s]
997it [00:52, 19.17it/s]
1000it [00:52, 19.19it/s]
1003it [00:52, 19.21it/s]
1006it [00:52, 19.23it/s]
1009it [00:52, 19.24it/s]
1012it [00:52, 19.26it/s]
1015it [00:52, 19.28it/s]
1018it [00:52, 19.30it/s]
1021it [00:52, 19.32it/s]
1024it [00:53, 19.17it/s]
1027it [00:53, 19.17it/s]
1030it [00:53, 19.18it/s]
1033it [00:53, 19.19it/s]
1036it [00:53, 19.20it/s]
1039it [00:54, 19.20it/s]
1042it [00:54, 19.21it/s]
1045it [00:54, 19.05it/s]
1048it [00:54, 19.06it/s]
1051it [00:55, 19.07it/s]
1054it [00:55, 19.07it/s]
1057it [00:55, 19.08it/s]
1060it [00:55, 19.09it/s]
1063it [00:55, 19.10it/s]
1066it [00:56, 18.97it/s]
1069it [00:56, 18.98it/s]
1072it [00:56, 18.99it/s]
1074it [00:56, 18.99it/s]
1077it [00:56, 18.99it/s]
1080it [00:56, 19.00it/s]
1083it [00:56, 19.01it/s]
1086it [00:57, 18.88it/s]
1089it [00:57, 18.89it/s]
1092it [00:57, 18.90it/s]
1095it [00:57, 18.90it/s]
1098it [00:58, 18.91it/s]
1101it [00:58, 18.92it/s]
1104it [00:58, 18.93it/s]
1107it [00:59, 18.64it/s]
1110it [00:59, 18.66it/s]
1113it [00:59, 18.67it/s]
1116it [00:59, 18.69it/s]
1119it [00:59, 18.68it/s]
1122it [01:00, 18.70it/s]
1125it [01:00, 18.71it/s]
1128it [01:00, 18.73it/s]
1131it [01:00, 18.74it/s]
1134it [01:00, 18.76it/s]
1137it [01:00, 18.76it/s]
1140it [01:00, 18.77it/s]
1143it [01:00, 18.78it/s]
1146it [01:00, 18.80it/s]
1149it [01:01, 18.81it/s]
1152it [01:01, 18.76it/s]
1155it [01:01, 18.77it/s]
1158it [01:01, 18.79it/s]
1161it [01:01, 18.80it/s]
1164it [01:01, 18.82it/s]
1167it [01:01, 18.83it/s]
1170it [01:02, 18.85it/s]
1173it [01:02, 18.87it/s]
1176it [01:02, 18.88it/s]
1179it [01:02, 18.90it/s]
1182it [01:02, 18.84it/s]
1185it [01:02, 18.85it/s]
1188it [01:02, 18.87it/s]
1191it [01:03, 18.89it/s]
1194it [01:03, 18.90it/s]
1197it [01:03, 18.92it/s]
1200it [01:03, 18.93it/s]
1203it [01:03, 18.94it/s]
1206it [01:03, 18.95it/s]
1209it [01:03, 18.97it/s]
1212it [01:03, 18.96it/s]
1215it [01:04, 18.91it/s]
1218it [01:04, 18.92it/s]
1221it [01:04, 18.93it/s]
1224it [01:04, 18.93it/s]
1227it [01:04, 18.94it/s]
1230it [01:04, 18.94it/s]
1233it [01:05, 18.95it/s]
1236it [01:05, 18.91it/s]
1239it [01:05, 18.91it/s]
1241it [01:05, 18.91it/s]
1244it [01:05, 18.92it/s]
1247it [01:05, 18.92it/s]
1250it [01:06, 18.92it/s]
1253it [01:06, 18.93it/s]
1256it [01:06, 18.94it/s]
1259it [01:06, 18.93it/s]
1262it [01:06, 18.89it/s]
1264it [01:06, 18.89it/s]
1267it [01:07, 18.89it/s]
1270it [01:07, 18.90it/s]
1273it [01:07, 18.91it/s]
1276it [01:07, 18.90it/s]
1278it [01:07, 18.90it/s]
1281it [01:07, 18.90it/s]
1284it [01:08, 18.86it/s]
1287it [01:08, 18.87it/s]
1289it [01:08, 18.87it/s]
1291it [01:08, 18.87it/s]
1293it [01:08, 18.87it/s]
1295it [01:08, 18.88it/s]
1298it [01:08, 18.88it/s]
1301it [01:08, 18.88it/s]
1304it [01:09, 18.89it/s]
1307it [01:09, 18.89it/s]
1310it [01:09, 18.84it/s]
1312it [01:09, 18.84it/s]
1315it [01:09, 18.84it/s]
1318it [01:09, 18.84it/s]
1321it [01:10, 18.85it/s]
1324it [01:10, 18.86it/s]
1327it [01:10, 18.86it/s]
1330it [01:10, 18.87it/s]
1333it [01:10, 18.87it/s]
1336it [01:11, 18.79it/s]
1339it [01:11, 18.79it/s]
1342it [01:11, 18.80it/s]
1345it [01:11, 18.80it/s]
1347it [01:11, 18.80it/s]
1350it [01:11, 18.80it/s]
1353it [01:11, 18.80it/s]
1355it [01:12, 18.77it/s]
1357it [01:12, 18.77it/s]
1360it [01:12, 18.77it/s]
1363it [01:12, 18.77it/s]
1365it [01:12, 18.77it/s]
1367it [01:12, 18.78it/s]
1370it [01:12, 18.78it/s]
1372it [01:13, 18.78it/s]
1374it [01:13, 18.78it/s]
1377it [01:13, 18.79it/s]
1379it [01:13, 18.76it/s]
1382it [01:13, 18.77it/s]
1385it [01:13, 18.77it/s]
1387it [01:13, 18.77it/s]
1390it [01:14, 18.77it/s]
1393it [01:14, 18.78it/s]
1395it [01:14, 18.78it/s]
1397it [01:14, 18.78it/s]
1400it [01:14, 18.78it/s]
1402it [01:14, 18.78it/s]
1405it [01:14, 18.78it/s]
1407it [01:14, 18.76it/s]
1410it [01:15, 18.77it/s]
1413it [01:15, 18.79it/s]
1416it [01:15, 18.80it/s]
1419it [01:15, 18.81it/s]
1422it [01:15, 18.83it/s]
1425it [01:15, 18.84it/s]
1428it [01:15, 18.85it/s]
1431it [01:15, 18.86it/s]
1434it [01:15, 18.87it/s]
1437it [01:16, 18.88it/s]
1440it [01:16, 18.85it/s]
1443it [01:16, 18.86it/s]
1446it [01:16, 18.88it/s]
1449it [01:16, 18.89it/s]
1452it [01:16, 18.90it/s]
1455it [01:16, 18.91it/s]
1458it [01:17, 18.93it/s]
1461it [01:17, 18.94it/s]
1464it [01:17, 18.95it/s]
1467it [01:17, 18.96it/s]
1470it [01:17, 18.92it/s]
1473it [01:17, 18.92it/s]
1476it [01:17, 18.92it/s]
1479it [01:18, 18.94it/s]
1482it [01:18, 18.94it/s]
1485it [01:18, 18.96it/s]
1488it [01:18, 18.97it/s]
1491it [01:18, 18.98it/s]
1494it [01:18, 18.99it/s]
1497it [01:18, 19.00it/s]
1500it [01:19, 18.98it/s]
1503it [01:19, 19.00it/s]
1506it [01:19, 19.01it/s]
1509it [01:19, 19.02it/s]
1512it [01:19, 19.03it/s]
1515it [01:19, 19.05it/s]
1518it [01:19, 19.06it/s]
1521it [01:19, 19.07it/s]
1524it [01:19, 19.08it/s]
1527it [01:20, 19.09it/s]
1530it [01:20, 19.09it/s]
1533it [01:20, 19.07it/s]
1536it [01:20, 19.07it/s]
1539it [01:20, 19.08it/s]
1542it [01:20, 19.08it/s]
1545it [01:21, 19.07it/s]
1548it [01:21, 19.08it/s]
1551it [01:21, 19.09it/s]
1554it [01:21, 19.10it/s]
1557it [01:21, 19.11it/s]
1560it [01:21, 19.09it/s]
1563it [01:21, 19.10it/s]
1566it [01:21, 19.10it/s]
1569it [01:22, 19.11it/s]
1572it [01:22, 19.12it/s]
1575it [01:22, 19.13it/s]
1578it [01:22, 19.13it/s]
1581it [01:22, 19.14it/s]
1584it [01:22, 19.15it/s]
1587it [01:22, 19.15it/s]
1590it [01:23, 19.07it/s]
1593it [01:23, 19.08it/s]
1597it [01:23, 19.10it/s]
1600it [01:23, 19.11it/s]
1603it [01:23, 19.12it/s]
1606it [01:23, 19.13it/s]
1609it [01:24, 19.14it/s]
1612it [01:24, 19.15it/s]
1616it [01:24, 19.12it/s]
1619it [01:24, 19.13it/s]
1622it [01:24, 19.14it/s]
1625it [01:24, 19.15it/s]
1628it [01:24, 19.17it/s]
1631it [01:25, 19.18it/s]
1634it [01:25, 19.19it/s]
1637it [01:25, 19.20it/s]
1640it [01:25, 19.22it/s]
1643it [01:25, 19.23it/s]
1646it [01:25, 19.24it/s]
1649it [01:25, 19.25it/s]
1652it [01:25, 19.24it/s]
1655it [01:25, 19.25it/s]
1658it [01:26, 19.27it/s]
1661it [01:26, 19.28it/s]
1665it [01:26, 19.29it/s]
1668it [01:26, 19.31it/s]
1671it [01:26, 19.32it/s]
1675it [01:26, 19.33it/s]
1679it [01:26, 19.35it/s]
1682it [01:26, 19.36it/s]
1685it [01:26, 19.37it/s]
1688it [01:27, 19.34it/s]
1691it [01:27, 19.35it/s]
1695it [01:27, 19.37it/s]
1698it [01:27, 19.38it/s]
1701it [01:27, 19.39it/s]
1704it [01:27, 19.41it/s]
1707it [01:27, 19.41it/s]
1710it [01:28, 19.42it/s]
1713it [01:28, 19.42it/s]
1716it [01:28, 19.43it/s]
1719it [01:28, 19.39it/s]
1722it [01:28, 19.40it/s]
1725it [01:28, 19.40it/s]
1728it [01:29, 19.41it/s]
1731it [01:29, 19.41it/s]
1734it [01:29, 19.42it/s]
1737it [01:29, 19.43it/s]
1740it [01:29, 19.44it/s]
1743it [01:29, 19.45it/s]
1746it [01:29, 19.45it/s]
1749it [01:30, 19.41it/s]
1752it [01:30, 19.42it/s]
1755it [01:30, 19.43it/s]
1758it [01:30, 19.43it/s]
1761it [01:30, 19.44it/s]
1764it [01:30, 19.45it/s]
1767it [01:30, 19.45it/s]
1770it [01:30, 19.46it/s]
1773it [01:31, 19.47it/s]
1776it [01:31, 19.44it/s]
1779it [01:31, 19.45it/s]
1782it [01:31, 19.46it/s]
1785it [01:31, 19.46it/s]
1788it [01:31, 19.47it/s]
1791it [01:31, 19.48it/s]
1794it [01:32, 19.49it/s]
1797it [01:32, 19.50it/s]
1800it [01:32, 19.51it/s]
1803it [01:32, 19.52it/s]
1806it [01:32, 19.53it/s]
1809it [01:32, 19.50it/s]
1812it [01:32, 19.51it/s]
1815it [01:33, 19.52it/s]
1818it [01:33, 19.53it/s]
1821it [01:33, 19.54it/s]
1825it [01:33, 19.55it/s]
1828it [01:33, 19.56it/s]
1831it [01:33, 19.57it/s]
1834it [01:33, 19.58it/s]
1837it [01:33, 19.59it/s]
1840it [01:34, 19.56it/s]
1843it [01:34, 19.57it/s]
1846it [01:34, 19.58it/s]
1849it [01:34, 19.59it/s]
1852it [01:34, 19.60it/s]
1855it [01:34, 19.61it/s]
1858it [01:34, 19.62it/s]
1861it [01:34, 19.64it/s]
1864it [01:34, 19.65it/s]
1867it [01:34, 19.66it/s]
1870it [01:35, 19.66it/s]
1873it [01:35, 19.67it/s]
1876it [01:35, 19.68it/s]
1879it [01:35, 19.69it/s]
1883it [01:35, 19.71it/s]
1886it [01:35, 19.72it/s]
1889it [01:35, 19.73it/s]
1892it [01:35, 19.74it/s]
1895it [01:35, 19.75it/s]
1898it [01:36, 19.76it/s]
1901it [01:36, 19.77it/s]
1905it [01:36, 19.78it/s]
1908it [01:36, 19.79it/s]
1912it [01:36, 19.81it/s]
1915it [01:36, 19.81it/s]
1919it [01:36, 19.82it/s]
1922it [01:36, 19.83it/s]
1925it [01:37, 19.83it/s]
1928it [01:37, 19.83it/s]
1931it [01:37, 19.84it/s]
1934it [01:37, 19.84it/s]
1937it [01:37, 19.85it/s]
1940it [01:37, 19.85it/s]
1943it [01:37, 19.86it/s]
1946it [01:38, 19.85it/s]
1949it [01:38, 19.86it/s]
1952it [01:38, 19.86it/s]
1955it [01:38, 19.87it/s]
1958it [01:38, 19.87it/s]
1961it [01:38, 19.88it/s]
1964it [01:38, 19.88it/s]
1967it [01:38, 19.88it/s]
1970it [01:39, 19.89it/s]
1973it [01:39, 19.89it/s]
1976it [01:39, 19.89it/s]
1979it [01:39, 19.90it/s]
1982it [01:39, 19.90it/s]
1985it [01:39, 19.91it/s]
1988it [01:39, 19.92it/s]
1991it [01:39, 19.92it/s]
1994it [01:40, 19.92it/s]
1997it [01:40, 19.92it/s]
2000it [01:40, 19.93it/s]
2003it [01:40, 19.93it/s]
2006it [01:40, 19.94it/s]
2009it [01:40, 19.91it/s]
2012it [01:41, 19.92it/s]
2015it [01:41, 19.92it/s]
2018it [01:41, 19.93it/s]
2021it [01:41, 19.93it/s]
2024it [01:41, 19.94it/s]
2027it [01:41, 19.94it/s]
2030it [01:41, 19.94it/s]
2033it [01:41, 19.95it/s]
2036it [01:42, 19.95it/s]
2039it [01:42, 19.96it/s]
2042it [01:42, 19.96it/s]
2045it [01:42, 19.96it/s]
2048it [01:42, 19.97it/s]
2051it [01:42, 19.97it/s]
2054it [01:42, 19.98it/s]
2057it [01:42, 19.98it/s]
2060it [01:43, 19.99it/s]
2063it [01:43, 20.00it/s]
2066it [01:43, 20.01it/s]
2069it [01:43, 20.02it/s]
2072it [01:43, 20.01it/s]
2075it [01:43, 20.02it/s]
2078it [01:43, 20.03it/s]
2081it [01:43, 20.04it/s]
2084it [01:43, 20.05it/s]
2087it [01:44, 20.05it/s]
2090it [01:44, 20.05it/s]
2094it [01:44, 20.06it/s]
2097it [01:44, 20.07it/s]
2101it [01:44, 20.09it/s]
2105it [01:44, 20.10it/s]
2108it [01:44, 20.10it/s]
2111it [01:44, 20.11it/s]
2114it [01:45, 20.12it/s]
2117it [01:45, 20.13it/s]
2121it [01:45, 20.14it/s]
2124it [01:45, 20.15it/s]
2127it [01:45, 20.15it/s]
2130it [01:45, 20.16it/s]
2133it [01:45, 20.17it/s]
2136it [01:45, 20.17it/s]
2139it [01:45, 20.18it/s]
2142it [01:46, 20.19it/s]
2145it [01:46, 20.20it/s]
2148it [01:46, 20.20it/s]
2151it [01:46, 20.21it/s]
2154it [01:46, 20.22it/s]
2157it [01:46, 20.23it/s]
2160it [01:46, 20.24it/s]
2163it [01:46, 20.25it/s]
2166it [01:46, 20.25it/s]
2169it [01:47, 20.26it/s]
2172it [01:47, 20.27it/s]
2175it [01:47, 20.28it/s]
2178it [01:47, 20.29it/s]
2181it [01:47, 20.29it/s]
2184it [01:47, 20.30it/s]
2187it [01:47, 20.30it/s]
2190it [01:47, 20.31it/s]
2193it [01:47, 20.31it/s]
2196it [01:48, 20.31it/s]
2199it [01:48, 20.31it/s]
2202it [01:48, 20.31it/s]
2205it [01:48, 20.31it/s]
2208it [01:48, 20.32it/s]
2211it [01:48, 20.32it/s]
2214it [01:49, 20.29it/s]
2216it [01:49, 20.29it/s]
2219it [01:49, 20.29it/s]
2222it [01:49, 20.30it/s]
2225it [01:49, 20.30it/s]
2228it [01:49, 20.30it/s]
2231it [01:49, 20.30it/s]
2234it [01:50, 20.30it/s]
2237it [01:50, 20.25it/s]
2239it [01:50, 20.25it/s]
2242it [01:50, 20.25it/s]
2245it [01:50, 20.25it/s]
2247it [01:50, 20.25it/s]
2249it [01:51, 20.25it/s]
2252it [01:51, 20.25it/s]
2255it [01:51, 20.26it/s]
2258it [01:51, 20.26it/s]
2261it [01:51, 20.25it/s]
2263it [01:51, 20.25it/s]
2266it [01:51, 20.25it/s]
2269it [01:52, 20.25it/s]
2272it [01:52, 20.26it/s]
2275it [01:52, 20.26it/s]
2278it [01:52, 20.26it/s]
2281it [01:52, 20.25it/s]
2284it [01:52, 20.25it/s]
2287it [01:52, 20.25it/s]
2290it [01:53, 20.25it/s]
2293it [01:53, 20.26it/s]
2296it [01:53, 20.26it/s]
2299it [01:53, 20.26it/s]
2302it [01:53, 20.26it/s]
2305it [01:53, 20.26it/s]
2308it [01:53, 20.26it/s]
2311it [01:54, 20.26it/s]
2314it [01:54, 20.26it/s]
2317it [01:54, 20.26it/s]
2320it [01:54, 20.26it/s]
2323it [01:54, 20.26it/s]
2326it [01:54, 20.26it/s]
2329it [01:54, 20.26it/s]
2332it [01:55, 20.26it/s]
2335it [01:55, 20.27it/s]
2338it [01:55, 20.27it/s]
2341it [01:55, 20.27it/s]
2344it [01:55, 20.26it/s]
2347it [01:55, 20.26it/s]
2350it [01:55, 20.26it/s]
2353it [01:56, 20.26it/s]
2356it [01:56, 20.26it/s]
2359it [01:56, 20.26it/s]
2362it [01:56, 20.26it/s]
2365it [01:56, 20.26it/s]
2368it [01:56, 20.26it/s]
2371it [01:57, 20.25it/s]
2374it [01:57, 20.26it/s]
2377it [01:57, 20.26it/s]
2380it [01:57, 20.26it/s]
2383it [01:57, 20.26it/s]
2386it [01:57, 20.26it/s]
2389it [01:57, 20.25it/s]
2392it [01:58, 20.26it/s]
2395it [01:58, 20.26it/s]
2398it [01:58, 20.26it/s]
2401it [01:58, 20.27it/s]
2404it [01:58, 20.28it/s]
2407it [01:58, 20.28it/s]
2411it [01:58, 20.29it/s]
2414it [01:58, 20.30it/s]
2417it [01:59, 20.31it/s]
2420it [01:59, 20.32it/s]
2423it [01:59, 20.32it/s]
2427it [01:59, 20.34it/s]
2430it [01:59, 20.34it/s]
2434it [01:59, 20.35it/s]
2437it [01:59, 20.36it/s]
2440it [01:59, 20.37it/s]
2443it [01:59, 20.37it/s]
2446it [02:00, 20.38it/s]
2449it [02:00, 20.38it/s]
2452it [02:00, 20.38it/s]
2455it [02:00, 20.38it/s]
2458it [02:00, 20.38it/s]
2461it [02:00, 20.39it/s]
2464it [02:00, 20.40it/s]
2467it [02:00, 20.41it/s]
2471it [02:01, 20.42it/s]
2474it [02:01, 20.39it/s]
2477it [02:01, 20.40it/s]
2481it [02:01, 20.41it/s]
2484it [02:01, 20.41it/s]
2487it [02:01, 20.42it/s]
2490it [02:01, 20.43it/s]
2493it [02:02, 20.43it/s]
2497it [02:02, 20.44it/s]
2500it [02:02, 20.45it/s]
2503it [02:02, 20.46it/s]
2506it [02:02, 20.44it/s]
2509it [02:02, 20.45it/s]
2513it [02:02, 20.46it/s]
2516it [02:02, 20.47it/s]
