
0it [00:00, ?it/s]
96722it [00:17, 5404.35it/s]
97287it [00:18, 5404.50it/s]
97859it [00:18, 5406.13it/s]
98438it [00:18, 5408.21it/s]
99010it [00:18, 5409.90it/s]
99579it [00:18, 5410.84it/s]
100145it [00:18, 5407.46it/s]
100687it [00:18, 5407.18it/s]
101238it [00:18, 5407.70it/s]
101788it [00:18, 5408.17it/s]
102357it [00:18, 5409.64it/s]
102914it [00:19, 5410.44it/s]
103482it [00:19, 5411.83it/s]
104040it [00:19, 5412.47it/s]
104608it [00:19, 5413.84it/s]
105170it [00:19, 5414.89it/s]
105731it [00:19, 5415.13it/s]
106288it [00:19, 5414.18it/s]
106851it [00:19, 5415.24it/s]
107424it [00:19, 5416.81it/s]
107997it [00:19, 5418.35it/s]
108560it [00:20, 5418.40it/s]
109131it [00:20, 5419.83it/s]
109701it [00:20, 5421.20it/s]
110276it [00:20, 5422.78it/s]
110848it [00:20, 5424.12it/s]
111416it [00:20, 5423.55it/s]
111973it [00:20, 5421.04it/s]
112532it [00:20, 5421.82it/s]
113077it [00:20, 5415.93it/s]
113591it [00:20, 5409.93it/s]
114082it [00:21, 5405.12it/s]
114575it [00:21, 5402.87it/s]
115058it [00:21, 5398.13it/s]
115530it [00:21, 5393.37it/s]
115994it [00:21, 5386.93it/s]
116443it [00:21, 5381.23it/s]
116914it [00:21, 5378.12it/s]
117364it [00:21, 5373.48it/s]
117847it [00:21, 5370.98it/s]
118305it [00:22, 5365.53it/s]
118753it [00:22, 5361.08it/s]
119199it [00:22, 5356.08it/s]
119652it [00:22, 5352.36it/s]
120097it [00:22, 5347.59it/s]
120556it [00:22, 5344.23it/s]
121002it [00:22, 5338.88it/s]
121453it [00:22, 5335.20it/s]
121924it [00:22, 5332.40it/s]
122402it [00:22, 5329.98it/s]
122861it [00:23, 5323.08it/s]
123329it [00:23, 5320.27it/s]
123778it [00:23, 5316.70it/s]
124267it [00:23, 5314.83it/s]
124728it [00:23, 5311.57it/s]
125194it [00:23, 5308.78it/s]
125728it [00:23, 5308.89it/s]
126277it [00:23, 5309.63it/s]
126848it [00:23, 5311.28it/s]
127392it [00:23, 5311.79it/s]
127955it [00:24, 5313.09it/s]
128532it [00:24, 5314.95it/s]
129112it [00:24, 5316.92it/s]
129693it [00:24, 5318.92it/s]
130259it [00:24, 5316.92it/s]
130817it [00:24, 5317.97it/s]
131381it [00:24, 5319.26it/s]
131942it [00:24, 5320.40it/s]
132509it [00:24, 5321.80it/s]
133068it [00:25, 5322.20it/s]
133632it [00:25, 5323.45it/s]
134211it [00:25, 5325.25it/s]
134774it [00:25, 5326.35it/s]
135351it [00:25, 5328.03it/s]
135918it [00:25, 5328.30it/s]
136482it [00:25, 5329.49it/s]
137042it [00:25, 5330.55it/s]
137618it [00:25, 5332.18it/s]
138189it [00:25, 5333.64it/s]
138762it [00:26, 5335.13it/s]
139338it [00:26, 5336.74it/s]
139909it [00:26, 5337.91it/s]
140478it [00:26, 5339.18it/s]
141047it [00:26, 5339.86it/s]
141611it [00:26, 5340.33it/s]
142169it [00:26, 5338.95it/s]
142730it [00:26, 5339.95it/s]
143297it [00:26, 5341.15it/s]
143865it [00:26, 5342.38it/s]
144425it [00:27, 5343.31it/s]
144992it [00:27, 5344.50it/s]
145568it [00:27, 5346.00it/s]
146143it [00:27, 5347.47it/s]
146728it [00:27, 5349.30it/s]
147301it [00:27, 5348.34it/s]
147856it [00:27, 5349.04it/s]
148415it [00:27, 5349.90it/s]
148993it [00:27, 5351.43it/s]
149570it [00:27, 5352.91it/s]
150137it [00:28, 5353.97it/s]
150704it [00:28, 5354.84it/s]
151269it [00:28, 5355.56it/s]
151835it [00:28, 5356.62it/s]
152405it [00:28, 5357.82it/s]
152970it [00:28, 5357.89it/s]
153532it [00:28, 5358.78it/s]
154091it [00:28, 5359.48it/s]
154650it [00:28, 5360.26it/s]
155209it [00:28, 5361.04it/s]
155768it [00:29, 5361.41it/s]
156327it [00:29, 5362.17it/s]
156885it [00:29, 5362.91it/s]
157448it [00:29, 5363.80it/s]
158013it [00:29, 5364.73it/s]
158578it [00:29, 5365.62it/s]
159139it [00:29, 5365.98it/s]
159716it [00:29, 5367.31it/s]
160299it [00:29, 5368.83it/s]
160876it [00:29, 5370.15it/s]
161447it [00:30, 5371.00it/s]
162030it [00:30, 5372.49it/s]
162603it [00:30, 5373.39it/s]
163181it [00:30, 5374.71it/s]
163754it [00:30, 5374.51it/s]
164315it [00:30, 5373.73it/s]
164865it [00:30, 5374.13it/s]
165430it [00:30, 5375.02it/s]
165993it [00:30, 5375.83it/s]
166570it [00:30, 5377.08it/s]
167139it [00:31, 5378.08it/s]
167703it [00:31, 5378.79it/s]
168278it [00:31, 5379.93it/s]
168857it [00:31, 5381.22it/s]
169427it [00:31, 5382.23it/s]
169997it [00:31, 5382.72it/s]
170563it [00:31, 5381.18it/s]
171108it [00:31, 5380.68it/s]
171646it [00:31, 5380.28it/s]
172181it [00:32, 5379.78it/s]
172713it [00:32, 5379.56it/s]
173244it [00:32, 5379.23it/s]
173807it [00:32, 5380.00it/s]
174348it [00:32, 5380.08it/s]
174888it [00:32, 5378.89it/s]
175417it [00:32, 5377.84it/s]
175948it [00:32, 5377.61it/s]
176473it [00:32, 5377.04it/s]
177011it [00:32, 5377.03it/s]
177567it [00:33, 5377.58it/s]
178103it [00:33, 5377.45it/s]
178654it [00:33, 5377.84it/s]
179220it [00:33, 5378.67it/s]
179785it [00:33, 5379.47it/s]
180338it [00:33, 5375.85it/s]
180878it [00:33, 5375.91it/s]
181455it [00:33, 5377.06it/s]
182021it [00:33, 5377.87it/s]
182584it [00:33, 5378.60it/s]
183137it [00:34, 5378.47it/s]
183691it [00:34, 5378.94it/s]
184240it [00:34, 5371.58it/s]
184735it [00:34, 5354.09it/s]
185154it [00:34, 5342.90it/s]
185531it [00:34, 5334.52it/s]
185886it [00:34, 5327.00it/s]
186226it [00:35, 5319.24it/s]
186734it [00:35, 5318.56it/s]
187285it [00:35, 5319.08it/s]
187835it [00:35, 5319.59it/s]
188403it [00:35, 5320.59it/s]
188926it [00:35, 5320.32it/s]
189484it [00:35, 5321.03it/s]
190030it [00:35, 5321.42it/s]
190618it [00:35, 5322.96it/s]
191199it [00:35, 5324.29it/s]
191756it [00:36, 5320.73it/s]
192276it [00:36, 5318.62it/s]
192840it [00:36, 5319.50it/s]
193361it [00:36, 5317.55it/s]
193867it [00:36, 5316.58it/s]
194370it [00:36, 5315.73it/s]
194916it [00:36, 5316.12it/s]
195432it [00:36, 5315.20it/s]
195981it [00:36, 5315.65it/s]
196527it [00:36, 5316.02it/s]
197073it [00:37, 5316.40it/s]
197615it [00:37, 5316.66it/s]
198152it [00:37, 5316.64it/s]
198687it [00:37, 5307.20it/s]
199247it [00:37, 5307.95it/s]
199774it [00:37, 5307.83it/s]
200280it [00:37, 5304.82it/s]
200765it [00:37, 5303.25it/s]
201308it [00:37, 5303.57it/s]
201840it [00:38, 5303.59it/s]
202368it [00:38, 5303.52it/s]
202911it [00:38, 5303.82it/s]
203479it [00:38, 5304.78it/s]
204051it [00:38, 5305.85it/s]
204623it [00:38, 5306.91it/s]
205178it [00:38, 5307.25it/s]
205729it [00:38, 5304.08it/s]
206277it [00:38, 5304.49it/s]
206839it [00:38, 5305.29it/s]
207391it [00:39, 5305.83it/s]
207954it [00:39, 5306.65it/s]
208507it [00:39, 5307.20it/s]
209083it [00:39, 5308.33it/s]
209654it [00:39, 5309.34it/s]
210215it [00:39, 5309.93it/s]
210774it [00:39, 5309.78it/s]
211323it [00:39, 5308.10it/s]
211873it [00:39, 5308.57it/s]
212446it [00:40, 5309.60it/s]
212991it [00:40, 5306.35it/s]
213501it [00:40, 5304.73it/s]
214056it [00:40, 5305.32it/s]
214571it [00:40, 5302.47it/s]
215062it [00:40, 5290.40it/s]
215485it [00:40, 5279.77it/s]
215860it [00:40, 5272.20it/s]
216209it [00:41, 5261.66it/s]
216524it [00:41, 5255.20it/s]
216999it [00:41, 5253.96it/s]
217535it [00:41, 5254.19it/s]
217945it [00:41, 5251.30it/s]
218354it [00:41, 5248.07it/s]
218786it [00:41, 5245.84it/s]
219199it [00:41, 5239.63it/s]
219585it [00:41, 5229.83it/s]
219932it [00:42, 5220.87it/s]
220250it [00:42, 5215.12it/s]
220614it [00:42, 5211.36it/s]
220949it [00:42, 5206.97it/s]
221336it [00:42, 5203.83it/s]
221683it [00:42, 5197.44it/s]
222013it [00:42, 5190.30it/s]
222325it [00:42, 5181.54it/s]
222614it [00:43, 5174.87it/s]
222895it [00:43, 5166.86it/s]
223171it [00:43, 5161.28it/s]
223488it [00:43, 5156.65it/s]
223771it [00:43, 5149.47it/s]
224118it [00:43, 5145.61it/s]
224539it [00:43, 5143.44it/s]
224988it [00:43, 5141.93it/s]
225362it [00:43, 5138.71it/s]
225779it [00:43, 5136.48it/s]
226205it [00:44, 5134.49it/s]
226601it [00:44, 5131.72it/s]
226996it [00:44, 5127.29it/s]
227512it [00:44, 5127.37it/s]
228047it [00:44, 5127.82it/s]
228574it [00:44, 5128.13it/s]
229108it [00:44, 5128.56it/s]
229658it [00:44, 5129.38it/s]
230187it [00:44, 5129.74it/s]
230727it [00:44, 5130.34it/s]
231250it [00:45, 5129.54it/s]
231761it [00:45, 5128.04it/s]
232275it [00:45, 5128.07it/s]
232775it [00:45, 5127.42it/s]
233296it [00:45, 5127.59it/s]
233806it [00:45, 5127.49it/s]
234311it [00:45, 5126.91it/s]
234811it [00:45, 5125.11it/s]
235362it [00:45, 5125.94it/s]
235922it [00:46, 5126.95it/s]
236469it [00:46, 5127.68it/s]
237035it [00:46, 5128.83it/s]
237608it [00:46, 5130.13it/s]
238185it [00:46, 5131.50it/s]
238746it [00:46, 5132.48it/s]
239304it [00:46, 5132.77it/s]
239868it [00:46, 5133.85it/s]
240421it [00:46, 5134.67it/s]
240974it [00:46, 5132.53it/s]
241548it [00:47, 5133.82it/s]
242107it [00:47, 5134.78it/s]
242649it [00:47, 5134.56it/s]
243180it [00:47, 5134.29it/s]
243702it [00:47, 5134.19it/s]
244244it [00:47, 5134.78it/s]
244769it [00:47, 5132.54it/s]
245333it [00:47, 5133.60it/s]
245849it [00:47, 5132.51it/s]
246375it [00:48, 5132.77it/s]
246884it [00:48, 5132.55it/s]
247444it [00:48, 5133.50it/s]
247967it [00:48, 5133.44it/s]
248507it [00:48, 5133.98it/s]
249070it [00:48, 5134.99it/s]
249607it [00:48, 5132.86it/s]
250112it [00:48, 5132.25it/s]
250649it [00:48, 5132.72it/s]
251159it [00:48, 5131.87it/s]
251674it [00:49, 5131.91it/s]
252246it [00:49, 5133.10it/s]
252792it [00:49, 5133.75it/s]
253349it [00:49, 5134.62it/s]
253891it [00:49, 5135.19it/s]
254431it [00:49, 5135.58it/s]
254969it [00:49, 5135.74it/s]
255536it [00:49, 5136.81it/s]
256079it [00:49, 5136.09it/s]
256621it [00:49, 5136.65it/s]
257157it [00:50, 5137.08it/s]
257700it [00:50, 5137.66it/s]
258263it [00:50, 5138.62it/s]
258806it [00:50, 5137.59it/s]
259327it [00:50, 5136.44it/s]
259878it [00:50, 5137.16it/s]
260407it [00:50, 5137.46it/s]
260968it [00:50, 5138.39it/s]
261501it [00:50, 5133.87it/s]
262005it [00:51, 5133.68it/s]
262493it [00:51, 5131.69it/s]
262993it [00:51, 5131.42it/s]
263502it [00:51, 5131.34it/s]
264037it [00:51, 5131.74it/s]
264539it [00:51, 5130.95it/s]
265074it [00:51, 5131.34it/s]
265628it [00:51, 5132.12it/s]
266148it [00:51, 5130.83it/s]
266649it [00:52, 5127.71it/s]
267116it [00:52, 5126.36it/s]
267577it [00:52, 5123.71it/s]
268018it [00:52, 5121.25it/s]
268446it [00:52, 5118.80it/s]
268870it [00:52, 5117.11it/s]
269290it [00:52, 5114.45it/s]
269727it [00:52, 5113.03it/s]
270144it [00:52, 5108.32it/s]
270562it [00:52, 5106.56it/s]
270982it [00:53, 5104.82it/s]
271403it [00:53, 5103.13it/s]
271860it [00:53, 5102.12it/s]
272308it [00:53, 5100.94it/s]
272739it [00:53, 5099.11it/s]
273165it [00:53, 5097.47it/s]
273591it [00:53, 5095.18it/s]
274068it [00:53, 5094.56it/s]
274503it [00:53, 5091.87it/s]
274922it [00:54, 5088.75it/s]
275327it [00:54, 5086.82it/s]
275780it [00:54, 5085.78it/s]
276228it [00:54, 5084.66it/s]
276695it [00:54, 5083.88it/s]
277134it [00:54, 5082.53it/s]
277572it [00:54, 5079.09it/s]
278066it [00:54, 5078.82it/s]
278537it [00:54, 5078.14it/s]
278985it [00:54, 5076.29it/s]
279448it [00:55, 5075.46it/s]
279937it [00:55, 5075.11it/s]
280420it [00:55, 5074.66it/s]
280886it [00:55, 5073.71it/s]
281359it [00:55, 5073.08it/s]
281825it [00:55, 5071.58it/s]
282288it [00:55, 5070.77it/s]
282756it [00:55, 5070.06it/s]
283217it [00:55, 5067.23it/s]
283653it [00:55, 5065.24it/s]
284079it [00:56, 5063.02it/s]
284571it [00:56, 5062.75it/s]
285117it [00:56, 5063.45it/s]
285668it [00:56, 5064.23it/s]
286228it [00:56, 5065.18it/s]
286744it [00:56, 5065.33it/s]
287301it [00:56, 5066.22it/s]
287880it [00:56, 5067.49it/s]
288439it [00:56, 5068.39it/s]
288987it [00:57, 5068.51it/s]
289535it [00:57, 5069.17it/s]
290113it [00:57, 5070.40it/s]
290678it [00:57, 5071.41it/s]
291258it [00:57, 5072.65it/s]
291820it [00:57, 5073.23it/s]
292376it [00:57, 5073.52it/s]
292933it [00:57, 5074.37it/s]
293506it [00:57, 5075.49it/s]
294080it [00:57, 5076.62it/s]
294641it [00:58, 5077.00it/s]
295199it [00:58, 5077.85it/s]
295762it [00:58, 5078.80it/s]
296321it [00:58, 5079.67it/s]
296895it [00:58, 5080.80it/s]
297457it [00:58, 5081.71it/s]
298019it [00:58, 5082.22it/s]
298599it [00:58, 5083.44it/s]
299167it [00:58, 5084.45it/s]
299732it [00:58, 5085.40it/s]
300296it [00:59, 5086.07it/s]
300855it [00:59, 5086.89it/s]
301414it [00:59, 5085.39it/s]
301994it [00:59, 5086.59it/s]
302558it [00:59, 5087.51it/s]
303112it [00:59, 5088.27it/s]
303661it [00:59, 5088.49it/s]
304217it [00:59, 5089.26it/s]
304786it [00:59, 5090.25it/s]
305362it [00:59, 5091.36it/s]
305921it [01:00, 5091.90it/s]
306489it [01:00, 5092.86it/s]
307057it [01:00, 5093.83it/s]
307618it [01:00, 5093.95it/s]
308166it [01:00, 5092.82it/s]
308706it [01:00, 5093.32it/s]
309259it [01:00, 5094.04it/s]
309825it [01:00, 5094.96it/s]
310403it [01:00, 5096.08it/s]
310957it [01:01, 5096.26it/s]
311512it [01:01, 5097.00it/s]
312087it [01:01, 5098.05it/s]
312643it [01:01, 5098.59it/s]
313195it [01:01, 5099.15it/s]
313744it [01:01, 5099.16it/s]
314300it [01:01, 5099.90it/s]
314843it [01:01, 5100.27it/s]
315405it [01:01, 5101.11it/s]
315966it [01:01, 5101.93it/s]
316517it [01:02, 5102.49it/s]
317066it [01:02, 5103.08it/s]
317615it [01:02, 5103.41it/s]
318158it [01:02, 5102.69it/s]
318711it [01:02, 5103.36it/s]
319242it [01:02, 5103.19it/s]
319778it [01:02, 5103.59it/s]
320332it [01:02, 5104.28it/s]
320867it [01:02, 5103.55it/s]
321388it [01:02, 5103.71it/s]
321905it [01:03, 5102.95it/s]
322461it [01:03, 5103.67it/s]
323016it [01:03, 5104.37it/s]
323590it [01:03, 5105.37it/s]
324157it [01:03, 5106.26it/s]
324715it [01:03, 5107.00it/s]
325268it [01:03, 5107.66it/s]
325821it [01:03, 5108.17it/s]
326397it [01:03, 5109.19it/s]
326955it [01:03, 5109.90it/s]
327513it [01:04, 5109.52it/s]
328050it [01:04, 5109.62it/s]
328582it [01:04, 5109.71it/s]
329109it [01:04, 5109.67it/s]
329631it [01:04, 5108.46it/s]
330130it [01:04, 5107.38it/s]
330658it [01:04, 5107.62it/s]
331155it [01:04, 5106.95it/s]
331644it [01:04, 5106.45it/s]
332130it [01:05, 5105.98it/s]
332614it [01:05, 5105.29it/s]
333093it [01:05, 5099.75it/s]
333516it [01:05, 5091.23it/s]
333878it [01:05, 5080.87it/s]
334185it [01:05, 5077.58it/s]
334489it [01:05, 5073.41it/s]
334782it [01:06, 5067.35it/s]
335167it [01:06, 5065.50it/s]
335686it [01:06, 5065.68it/s]
336244it [01:06, 5066.45it/s]
336811it [01:06, 5067.34it/s]
337328it [01:06, 5067.49it/s]
337812it [01:06, 5067.10it/s]
338323it [01:06, 5067.15it/s]
338858it [01:06, 5067.56it/s]
339372it [01:06, 5067.61it/s]
339878it [01:07, 5065.92it/s]
340373it [01:07, 5065.74it/s]
340893it [01:07, 5065.91it/s]
341387it [01:07, 5062.66it/s]
341918it [01:07, 5063.03it/s]
342452it [01:07, 5063.43it/s]
343005it [01:07, 5064.12it/s]
343565it [01:07, 5064.90it/s]
344120it [01:07, 5065.61it/s]
344654it [01:08, 5065.95it/s]
345187it [01:08, 5065.83it/s]
345750it [01:08, 5066.61it/s]
346321it [01:08, 5067.54it/s]
346890it [01:08, 5068.44it/s]
347447it [01:08, 5069.16it/s]
348001it [01:08, 5069.66it/s]
348551it [01:08, 5070.28it/s]
349118it [01:08, 5071.14it/s]
349674it [01:08, 5071.83it/s]
350229it [01:09, 5070.24it/s]
350745it [01:09, 5070.09it/s]
351264it [01:09, 5070.26it/s]
351818it [01:09, 5070.93it/s]
352371it [01:09, 5071.57it/s]
352941it [01:09, 5072.47it/s]
353499it [01:09, 5073.19it/s]
354072it [01:09, 5074.13it/s]
354635it [01:09, 5074.93it/s]
355193it [01:09, 5075.53it/s]
355749it [01:10, 5076.01it/s]
356300it [01:10, 5076.55it/s]
356874it [01:10, 5077.48it/s]
357448it [01:10, 5078.41it/s]
358014it [01:10, 5079.21it/s]
358588it [01:10, 5080.14it/s]
359154it [01:10, 5079.97it/s]
359725it [01:10, 5080.85it/s]
360297it [01:10, 5081.74it/s]
360856it [01:11, 5082.21it/s]
361409it [01:11, 5082.61it/s]
361957it [01:11, 5082.95it/s]
362505it [01:11, 5083.51it/s]
363053it [01:11, 5084.05it/s]
363601it [01:11, 5084.60it/s]
364147it [01:11, 5084.95it/s]
364693it [01:11, 5085.47it/s]
365265it [01:11, 5086.35it/s]
365843it [01:11, 5087.31it/s]
366403it [01:12, 5087.64it/s]
366955it [01:12, 5087.74it/s]
367513it [01:12, 5088.42it/s]
368066it [01:12, 5089.03it/s]
368633it [01:12, 5089.82it/s]
369187it [01:12, 5090.43it/s]
369741it [01:12, 5090.83it/s]
370312it [01:12, 5091.68it/s]
370901it [01:12, 5092.76it/s]
371480it [01:12, 5093.72it/s]
372050it [01:13, 5094.38it/s]
372616it [01:13, 5094.65it/s]
373190it [01:13, 5095.52it/s]
373750it [01:13, 5096.18it/s]
374320it [01:13, 5097.00it/s]
374883it [01:13, 5097.61it/s]
375443it [01:13, 5098.07it/s]
376006it [01:13, 5098.78it/s]
376585it [01:13, 5099.71it/s]
377155it [01:13, 5100.51it/s]
377726it [01:14, 5101.33it/s]
378293it [01:14, 5101.77it/s]
378861it [01:14, 5102.55it/s]
379423it [01:14, 5102.21it/s]
379965it [01:14, 5102.63it/s]
380506it [01:14, 5103.00it/s]
381046it [01:14, 5103.26it/s]
381604it [01:14, 5103.89it/s]
382163it [01:14, 5104.53it/s]
382715it [01:14, 5105.07it/s]
383264it [01:15, 5104.05it/s]
383783it [01:15, 5103.08it/s]
384333it [01:15, 5103.60it/s]
384899it [01:15, 5104.34it/s]
385474it [01:15, 5105.17it/s]
386028it [01:15, 5105.73it/s]
386579it [01:15, 5106.27it/s]
387144it [01:15, 5106.99it/s]
387707it [01:15, 5107.67it/s]
388263it [01:16, 5108.15it/s]
388828it [01:16, 5108.85it/s]
389385it [01:16, 5108.94it/s]
389965it [01:16, 5109.84it/s]
390526it [01:16, 5110.49it/s]
391089it [01:16, 5111.16it/s]
391648it [01:16, 5111.26it/s]
392205it [01:16, 5111.85it/s]
392755it [01:16, 5112.23it/s]
393313it [01:16, 5112.83it/s]
393863it [01:17, 5113.32it/s]
394441it [01:17, 5114.18it/s]
394999it [01:17, 5114.39it/s]
395577it [01:17, 5115.25it/s]
396146it [01:17, 5115.97it/s]
396712it [01:17, 5116.67it/s]
397274it [01:17, 5117.13it/s]
397852it [01:17, 5117.96it/s]
398423it [01:17, 5118.72it/s]
399006it [01:17, 5119.63it/s]
399577it [01:18, 5119.57it/s]
400141it [01:18, 5120.23it/s]
400697it [01:18, 5119.72it/s]
401249it [01:18, 5120.23it/s]
401824it [01:18, 5121.02it/s]
402373it [01:18, 5121.39it/s]
402928it [01:18, 5121.93it/s]
403504it [01:18, 5122.73it/s]
404080it [01:18, 5123.53it/s]
404643it [01:18, 5124.15it/s]
405205it [01:19, 5124.69it/s]
405765it [01:19, 5125.20it/s]
406323it [01:19, 5125.57it/s]
406899it [01:19, 5126.36it/s]
407470it [01:19, 5127.08it/s]
408033it [01:19, 5127.63it/s]
408594it [01:19, 5128.08it/s]
409166it [01:19, 5128.81it/s]
409739it [01:19, 5129.56it/s]
410313it [01:19, 5130.32it/s]
410881it [01:20, 5130.81it/s]
411444it [01:20, 5131.21it/s]
412001it [01:20, 5131.62it/s]
412576it [01:20, 5132.38it/s]
413139it [01:20, 5132.99it/s]
413700it [01:20, 5133.47it/s]
414260it [01:20, 5134.03it/s]
414837it [01:20, 5134.81it/s]
415413it [01:20, 5135.57it/s]
415980it [01:20, 5136.12it/s]
416545it [01:21, 5136.38it/s]
417100it [01:21, 5136.61it/s]
417660it [01:21, 5137.17it/s]
418235it [01:21, 5137.92it/s]
418800it [01:21, 5138.55it/s]
419366it [01:21, 5139.18it/s]
419928it [01:21, 5139.54it/s]
420498it [01:21, 5140.22it/s]
