
0it [00:00, ?it/s]
303it [00:37,  8.06it/s]
305it [00:37,  8.07it/s]
306it [00:37,  8.07it/s]
307it [00:38,  8.04it/s]
308it [00:38,  8.04it/s]
309it [00:38,  8.04it/s]
311it [00:38,  8.05it/s]
313it [00:38,  8.06it/s]
314it [00:38,  8.06it/s]
316it [00:39,  8.08it/s]
318it [00:39,  8.09it/s]
320it [00:39,  8.05it/s]
322it [00:39,  8.06it/s]
324it [00:40,  8.08it/s]
326it [00:40,  8.09it/s]
328it [00:40,  8.10it/s]
330it [00:40,  8.12it/s]
332it [00:41,  8.10it/s]
334it [00:41,  8.11it/s]
335it [00:41,  8.11it/s]
337it [00:41,  8.13it/s]
339it [00:41,  8.14it/s]
341it [00:41,  8.16it/s]
343it [00:41,  8.17it/s]
345it [00:42,  8.11it/s]
347it [00:42,  8.13it/s]
349it [00:42,  8.14it/s]
351it [00:43,  8.16it/s]
353it [00:43,  8.17it/s]
355it [00:43,  8.18it/s]
357it [00:44,  8.09it/s]
358it [00:44,  8.10it/s]
359it [00:44,  8.10it/s]
360it [00:44,  8.10it/s]
361it [00:44,  8.10it/s]
362it [00:44,  8.11it/s]
363it [00:44,  8.11it/s]
364it [00:45,  7.96it/s]
365it [00:45,  7.96it/s]
366it [00:45,  7.96it/s]
367it [00:46,  7.96it/s]
368it [00:46,  7.93it/s]
369it [00:46,  7.94it/s]
370it [00:46,  7.94it/s]
371it [00:46,  7.94it/s]
372it [00:46,  7.94it/s]
373it [00:46,  7.94it/s]
374it [00:47,  7.94it/s]
375it [00:47,  7.94it/s]
376it [00:47,  7.94it/s]
377it [00:47,  7.94it/s]
378it [00:48,  7.83it/s]
379it [00:48,  7.83it/s]
380it [00:48,  7.84it/s]
381it [00:48,  7.84it/s]
382it [00:48,  7.84it/s]
383it [00:48,  7.84it/s]
384it [00:49,  7.79it/s]
385it [00:49,  7.80it/s]
386it [00:49,  7.80it/s]
387it [00:49,  7.80it/s]
388it [00:49,  7.80it/s]
389it [00:49,  7.80it/s]
390it [00:49,  7.80it/s]
391it [00:50,  7.80it/s]
392it [00:50,  7.81it/s]
393it [00:50,  7.76it/s]
394it [00:50,  7.76it/s]
395it [00:50,  7.76it/s]
396it [00:50,  7.77it/s]
397it [00:51,  7.77it/s]
398it [00:51,  7.77it/s]
399it [00:51,  7.77it/s]
400it [00:51,  7.77it/s]
401it [00:51,  7.77it/s]
402it [00:52,  7.70it/s]
403it [00:52,  7.70it/s]
404it [00:52,  7.70it/s]
405it [00:52,  7.70it/s]
406it [00:52,  7.70it/s]
407it [00:52,  7.71it/s]
408it [00:52,  7.71it/s]
409it [00:53,  7.65it/s]
410it [00:53,  7.65it/s]
411it [00:53,  7.65it/s]
412it [00:53,  7.65it/s]
413it [00:53,  7.65it/s]
414it [00:54,  7.66it/s]
415it [00:54,  7.66it/s]
416it [00:54,  7.66it/s]
417it [00:54,  7.64it/s]
418it [00:54,  7.65it/s]
420it [00:54,  7.66it/s]
422it [00:55,  7.67it/s]
424it [00:55,  7.68it/s]
426it [00:55,  7.69it/s]
428it [00:55,  7.71it/s]
430it [00:56,  7.65it/s]
432it [00:56,  7.67it/s]
434it [00:56,  7.67it/s]
435it [00:56,  7.68it/s]
436it [00:56,  7.68it/s]
437it [00:56,  7.68it/s]
438it [00:57,  7.68it/s]
439it [00:57,  7.61it/s]
441it [00:57,  7.62it/s]
443it [00:58,  7.63it/s]
444it [00:58,  7.63it/s]
446it [00:58,  7.64it/s]
447it [00:59,  7.57it/s]
449it [00:59,  7.58it/s]
451it [00:59,  7.60it/s]
453it [00:59,  7.61it/s]
455it [00:59,  7.61it/s]
457it [01:00,  7.55it/s]
459it [01:00,  7.56it/s]
460it [01:00,  7.56it/s]
462it [01:01,  7.57it/s]
464it [01:01,  7.50it/s]
466it [01:02,  7.51it/s]
467it [01:02,  7.51it/s]
469it [01:02,  7.52it/s]
471it [01:02,  7.48it/s]
473it [01:03,  7.50it/s]
475it [01:03,  7.51it/s]
477it [01:03,  7.52it/s]
479it [01:03,  7.53it/s]
481it [01:03,  7.54it/s]
483it [01:04,  7.49it/s]
485it [01:04,  7.50it/s]
487it [01:04,  7.51it/s]
489it [01:04,  7.52it/s]
491it [01:05,  7.53it/s]
493it [01:05,  7.49it/s]
495it [01:06,  7.50it/s]
497it [01:06,  7.51it/s]
499it [01:06,  7.52it/s]
501it [01:06,  7.53it/s]
503it [01:07,  7.49it/s]
505it [01:07,  7.50it/s]
507it [01:07,  7.51it/s]
509it [01:07,  7.52it/s]
510it [01:07,  7.52it/s]
512it [01:08,  7.51it/s]
513it [01:08,  7.51it/s]
515it [01:08,  7.52it/s]
516it [01:08,  7.52it/s]
518it [01:08,  7.53it/s]
520it [01:09,  7.53it/s]
521it [01:09,  7.54it/s]
522it [01:09,  7.54it/s]
523it [01:09,  7.47it/s]
525it [01:10,  7.48it/s]
526it [01:10,  7.48it/s]
528it [01:10,  7.49it/s]
529it [01:10,  7.49it/s]
530it [01:11,  7.46it/s]
531it [01:11,  7.44it/s]
532it [01:11,  7.45it/s]
534it [01:11,  7.46it/s]
536it [01:11,  7.47it/s]
538it [01:11,  7.48it/s]
540it [01:12,  7.44it/s]
542it [01:12,  7.45it/s]
544it [01:12,  7.46it/s]
546it [01:13,  7.47it/s]
548it [01:13,  7.48it/s]
550it [01:13,  7.45it/s]
552it [01:14,  7.46it/s]
554it [01:14,  7.47it/s]
556it [01:14,  7.48it/s]
558it [01:14,  7.49it/s]
560it [01:14,  7.50it/s]
562it [01:15,  7.45it/s]
564it [01:15,  7.46it/s]
566it [01:15,  7.47it/s]
568it [01:15,  7.48it/s]
570it [01:16,  7.48it/s]
571it [01:16,  7.42it/s]
572it [01:17,  7.43it/s]
573it [01:17,  7.43it/s]
574it [01:17,  7.43it/s]
575it [01:17,  7.43it/s]
576it [01:17,  7.44it/s]
577it [01:17,  7.42it/s]
578it [01:17,  7.41it/s]
579it [01:18,  7.42it/s]
581it [01:18,  7.42it/s]
582it [01:18,  7.43it/s]
583it [01:18,  7.43it/s]
584it [01:18,  7.43it/s]
586it [01:18,  7.44it/s]
587it [01:19,  7.38it/s]
588it [01:19,  7.38it/s]
589it [01:19,  7.39it/s]
591it [01:19,  7.39it/s]
592it [01:20,  7.39it/s]
594it [01:20,  7.36it/s]
596it [01:20,  7.36it/s]
597it [01:21,  7.36it/s]
599it [01:21,  7.37it/s]
600it [01:21,  7.37it/s]
602it [01:22,  7.33it/s]
604it [01:22,  7.34it/s]
605it [01:22,  7.34it/s]
607it [01:22,  7.35it/s]
609it [01:22,  7.36it/s]
611it [01:22,  7.37it/s]
613it [01:23,  7.33it/s]
615it [01:23,  7.34it/s]
617it [01:23,  7.35it/s]
619it [01:24,  7.35it/s]
621it [01:24,  7.33it/s]
622it [01:24,  7.32it/s]
624it [01:25,  7.33it/s]
626it [01:25,  7.34it/s]
628it [01:25,  7.35it/s]
630it [01:25,  7.36it/s]
632it [01:26,  7.31it/s]
634it [01:26,  7.32it/s]
636it [01:26,  7.33it/s]
638it [01:26,  7.33it/s]
640it [01:28,  7.27it/s]
641it [01:28,  7.27it/s]
643it [01:28,  7.28it/s]
644it [01:28,  7.25it/s]
645it [01:29,  7.24it/s]
646it [01:29,  7.24it/s]
647it [01:29,  7.24it/s]
648it [01:29,  7.24it/s]
649it [01:29,  7.25it/s]
650it [01:29,  7.25it/s]
651it [01:29,  7.25it/s]
652it [01:30,  7.22it/s]
653it [01:30,  7.22it/s]
654it [01:30,  7.22it/s]
655it [01:30,  7.22it/s]
656it [01:30,  7.22it/s]
657it [01:30,  7.22it/s]
658it [01:31,  7.22it/s]
659it [01:31,  7.17it/s]
660it [01:32,  7.17it/s]
661it [01:32,  7.17it/s]
662it [01:32,  7.18it/s]
663it [01:32,  7.18it/s]
664it [01:32,  7.18it/s]
665it [01:33,  7.15it/s]
666it [01:33,  7.15it/s]
668it [01:33,  7.15it/s]
669it [01:33,  7.16it/s]
670it [01:33,  7.16it/s]
671it [01:33,  7.16it/s]
672it [01:33,  7.16it/s]
673it [01:34,  7.13it/s]
674it [01:34,  7.13it/s]
675it [01:34,  7.14it/s]
676it [01:34,  7.14it/s]
677it [01:34,  7.14it/s]
678it [01:34,  7.14it/s]
679it [01:35,  7.14it/s]
680it [01:35,  7.14it/s]
681it [01:35,  7.11it/s]
682it [01:36,  7.10it/s]
683it [01:36,  7.10it/s]
684it [01:36,  7.10it/s]
685it [01:36,  7.10it/s]
686it [01:37,  7.05it/s]
687it [01:37,  7.05it/s]
688it [01:37,  7.05it/s]
689it [01:37,  7.05it/s]
690it [01:37,  7.06it/s]
692it [01:37,  7.06it/s]
693it [01:38,  7.05it/s]
695it [01:38,  7.05it/s]
697it [01:38,  7.06it/s]
699it [01:38,  7.07it/s]
701it [01:39,  7.08it/s]
703it [01:39,  7.08it/s]
705it [01:39,  7.06it/s]
706it [01:39,  7.06it/s]
708it [01:40,  7.07it/s]
710it [01:40,  7.08it/s]
712it [01:40,  7.08it/s]
714it [01:41,  7.07it/s]
715it [01:41,  7.06it/s]
717it [01:41,  7.06it/s]
719it [01:41,  7.07it/s]
721it [01:41,  7.08it/s]
723it [01:42,  7.09it/s]
725it [01:42,  7.06it/s]
726it [01:42,  7.06it/s]
727it [01:42,  7.06it/s]
728it [01:43,  7.07it/s]
729it [01:43,  7.07it/s]
731it [01:43,  7.07it/s]
732it [01:43,  7.06it/s]
733it [01:43,  7.06it/s]
734it [01:43,  7.06it/s]
735it [01:44,  7.07it/s]
737it [01:44,  7.07it/s]
738it [01:44,  7.07it/s]
740it [01:44,  7.08it/s]
742it [01:44,  7.08it/s]
743it [01:45,  7.05it/s]
745it [01:45,  7.06it/s]
747it [01:45,  7.06it/s]
749it [01:45,  7.07it/s]
751it [01:46,  7.08it/s]
753it [01:46,  7.07it/s]
755it [01:46,  7.07it/s]
756it [01:46,  7.07it/s]
758it [01:47,  7.08it/s]
760it [01:47,  7.09it/s]
762it [01:47,  7.10it/s]
764it [01:47,  7.08it/s]
766it [01:48,  7.09it/s]
768it [01:48,  7.10it/s]
770it [01:48,  7.10it/s]
772it [01:48,  7.11it/s]
774it [01:48,  7.11it/s]
776it [01:49,  7.11it/s]
778it [01:49,  7.11it/s]
780it [01:49,  7.12it/s]
782it [01:49,  7.13it/s]
784it [01:49,  7.13it/s]
786it [01:50,  7.14it/s]
788it [01:50,  7.13it/s]
790it [01:50,  7.14it/s]
791it [01:50,  7.14it/s]
792it [01:50,  7.14it/s]
794it [01:51,  7.14it/s]
795it [01:51,  7.15it/s]
797it [01:51,  7.15it/s]
799it [01:52,  7.13it/s]
801it [01:52,  7.13it/s]
803it [01:52,  7.14it/s]
804it [01:52,  7.14it/s]
806it [01:52,  7.14it/s]
807it [01:53,  7.14it/s]
808it [01:53,  7.14it/s]
809it [01:53,  7.14it/s]
810it [01:53,  7.14it/s]
811it [01:53,  7.14it/s]
812it [01:53,  7.14it/s]
813it [01:53,  7.14it/s]
814it [01:53,  7.14it/s]
815it [01:54,  7.14it/s]
816it [01:54,  7.14it/s]
817it [01:54,  7.12it/s]
818it [01:54,  7.12it/s]
820it [01:55,  7.13it/s]
821it [01:55,  7.13it/s]
823it [01:55,  7.13it/s]
824it [01:55,  7.14it/s]
825it [01:55,  7.14it/s]
826it [01:56,  7.12it/s]
827it [01:56,  7.12it/s]
828it [01:56,  7.12it/s]
830it [01:56,  7.13it/s]
832it [01:56,  7.13it/s]
834it [01:56,  7.14it/s]
835it [01:56,  7.14it/s]
836it [01:57,  7.13it/s]
837it [01:57,  7.13it/s]
839it [01:57,  7.13it/s]
840it [01:57,  7.14it/s]
841it [01:57,  7.14it/s]
842it [01:57,  7.14it/s]
843it [01:58,  7.14it/s]
844it [01:58,  7.14it/s]
845it [01:58,  7.15it/s]
846it [01:58,  7.15it/s]
847it [01:58,  7.13it/s]
849it [01:58,  7.14it/s]
851it [01:59,  7.14it/s]
853it [01:59,  7.15it/s]
855it [01:59,  7.15it/s]
856it [01:59,  7.15it/s]
857it [02:00,  7.14it/s]
858it [02:00,  7.14it/s]
859it [02:00,  7.14it/s]
860it [02:00,  7.14it/s]
861it [02:00,  7.14it/s]
862it [02:00,  7.14it/s]
863it [02:00,  7.14it/s]
864it [02:01,  7.13it/s]
865it [02:01,  7.13it/s]
866it [02:01,  7.13it/s]
867it [02:01,  7.13it/s]
868it [02:01,  7.13it/s]
869it [02:01,  7.13it/s]
870it [02:02,  7.13it/s]
871it [02:02,  7.13it/s]
872it [02:02,  7.13it/s]
873it [02:02,  7.11it/s]
874it [02:02,  7.11it/s]
875it [02:03,  7.11it/s]
876it [02:03,  7.11it/s]
877it [02:03,  7.11it/s]
878it [02:03,  7.11it/s]
879it [02:03,  7.11it/s]
880it [02:04,  7.09it/s]
881it [02:04,  7.09it/s]
882it [02:04,  7.09it/s]
883it [02:04,  7.09it/s]
884it [02:04,  7.09it/s]
885it [02:04,  7.09it/s]
887it [02:05,  7.09it/s]
888it [02:05,  7.09it/s]
889it [02:05,  7.07it/s]
891it [02:05,  7.07it/s]
893it [02:06,  7.08it/s]
895it [02:06,  7.09it/s]
897it [02:06,  7.09it/s]
899it [02:07,  7.07it/s]
901it [02:07,  7.08it/s]
903it [02:07,  7.09it/s]
905it [02:07,  7.09it/s]
907it [02:07,  7.10it/s]
909it [02:08,  7.08it/s]
910it [02:08,  7.08it/s]
912it [02:08,  7.09it/s]
914it [02:08,  7.10it/s]
916it [02:08,  7.10it/s]
918it [02:09,  7.11it/s]
920it [02:09,  7.08it/s]
921it [02:10,  7.08it/s]
923it [02:10,  7.09it/s]
925it [02:10,  7.10it/s]
927it [02:10,  7.10it/s]
929it [02:11,  7.09it/s]
931it [02:11,  7.09it/s]
932it [02:11,  7.09it/s]
933it [02:11,  7.10it/s]
934it [02:11,  7.10it/s]
935it [02:11,  7.10it/s]
936it [02:11,  7.10it/s]
937it [02:11,  7.10it/s]
938it [02:12,  7.09it/s]
939it [02:12,  7.09it/s]
940it [02:12,  7.09it/s]
941it [02:12,  7.09it/s]
942it [02:12,  7.09it/s]
943it [02:12,  7.09it/s]
944it [02:13,  7.09it/s]
945it [02:13,  7.09it/s]
946it [02:13,  7.10it/s]
947it [02:13,  7.08it/s]
948it [02:13,  7.08it/s]
949it [02:14,  7.08it/s]
950it [02:14,  7.08it/s]
951it [02:14,  7.08it/s]
952it [02:14,  7.08it/s]
953it [02:14,  7.09it/s]
954it [02:14,  7.09it/s]
955it [02:14,  7.09it/s]
956it [02:15,  7.07it/s]
957it [02:15,  7.07it/s]
958it [02:15,  7.07it/s]
959it [02:15,  7.07it/s]
960it [02:15,  7.08it/s]
961it [02:15,  7.08it/s]
962it [02:15,  7.08it/s]
963it [02:16,  7.08it/s]
964it [02:16,  7.06it/s]
965it [02:16,  7.06it/s]
966it [02:16,  7.06it/s]
967it [02:16,  7.07it/s]
968it [02:16,  7.07it/s]
969it [02:17,  7.07it/s]
970it [02:17,  7.07it/s]
971it [02:17,  7.07it/s]
972it [02:17,  7.05it/s]
973it [02:18,  7.05it/s]
974it [02:18,  7.05it/s]
975it [02:18,  7.05it/s]
976it [02:18,  7.05it/s]
977it [02:18,  7.05it/s]
978it [02:18,  7.05it/s]
979it [02:18,  7.06it/s]
980it [02:19,  7.05it/s]
981it [02:19,  7.05it/s]
982it [02:19,  7.05it/s]
983it [02:19,  7.05it/s]
984it [02:19,  7.05it/s]
985it [02:19,  7.05it/s]
986it [02:19,  7.06it/s]
987it [02:19,  7.06it/s]
988it [02:20,  7.06it/s]
989it [02:20,  7.06it/s]
990it [02:20,  7.04it/s]
991it [02:20,  7.04it/s]
992it [02:20,  7.04it/s]
993it [02:20,  7.04it/s]
994it [02:21,  7.05it/s]
996it [02:21,  7.05it/s]
998it [02:21,  7.06it/s]
1000it [02:21,  7.04it/s]
1002it [02:22,  7.05it/s]
1004it [02:22,  7.05it/s]
1006it [02:22,  7.06it/s]
1008it [02:22,  7.07it/s]
1010it [02:22,  7.07it/s]
1012it [02:23,  7.06it/s]
1014it [02:23,  7.07it/s]
1015it [02:23,  7.07it/s]
1016it [02:23,  7.07it/s]
1017it [02:23,  7.07it/s]
1018it [02:23,  7.07it/s]
1019it [02:24,  7.07it/s]
1020it [02:24,  7.07it/s]
1022it [02:24,  7.05it/s]
1024it [02:25,  7.05it/s]
1026it [02:25,  7.06it/s]
1028it [02:25,  7.07it/s]
1030it [02:26,  7.04it/s]
1031it [02:26,  7.04it/s]
1032it [02:26,  7.04it/s]
1034it [02:26,  7.05it/s]
1035it [02:26,  7.05it/s]
1036it [02:26,  7.05it/s]
1037it [02:27,  7.03it/s]
1038it [02:27,  7.03it/s]
1039it [02:27,  7.03it/s]
1041it [02:28,  7.03it/s]
1042it [02:28,  7.04it/s]
1044it [02:28,  7.04it/s]
1045it [02:28,  7.03it/s]
1046it [02:28,  7.03it/s]
1048it [02:28,  7.03it/s]
1050it [02:29,  7.04it/s]
1052it [02:29,  7.04it/s]
1054it [02:29,  7.05it/s]
1056it [02:29,  7.05it/s]
1058it [02:30,  7.03it/s]
1060it [02:30,  7.03it/s]
1062it [02:30,  7.04it/s]
1064it [02:31,  7.02it/s]
1066it [02:31,  7.03it/s]
1068it [02:31,  7.03it/s]
1070it [02:32,  7.04it/s]
1072it [02:32,  7.04it/s]
1074it [02:32,  7.05it/s]
1076it [02:32,  7.05it/s]
1078it [02:32,  7.05it/s]
1080it [02:32,  7.06it/s]
1082it [02:33,  7.06it/s]
1084it [02:33,  7.07it/s]
1086it [02:33,  7.07it/s]
1088it [02:33,  7.08it/s]
1090it [02:34,  7.07it/s]
1091it [02:34,  7.07it/s]
1092it [02:34,  7.07it/s]
1094it [02:34,  7.08it/s]
1096it [02:34,  7.08it/s]
1097it [02:34,  7.08it/s]
1099it [02:35,  7.09it/s]
1100it [02:35,  7.09it/s]
1101it [02:35,  7.09it/s]
1103it [02:35,  7.09it/s]
1104it [02:35,  7.09it/s]
1105it [02:35,  7.09it/s]
1106it [02:35,  7.09it/s]
1107it [02:35,  7.10it/s]
1109it [02:36,  7.10it/s]
1111it [02:36,  7.10it/s]
1112it [02:36,  7.10it/s]
1113it [02:37,  7.09it/s]
1115it [02:37,  7.09it/s]
1116it [02:37,  7.09it/s]
1118it [02:37,  7.10it/s]
1119it [02:37,  7.10it/s]
1121it [02:37,  7.10it/s]
1122it [02:38,  7.09it/s]
1123it [02:38,  7.09it/s]
1125it [02:38,  7.10it/s]
1127it [02:38,  7.10it/s]
1129it [02:38,  7.11it/s]
1131it [02:39,  7.11it/s]
1133it [02:39,  7.12it/s]
1135it [02:39,  7.10it/s]
1137it [02:39,  7.11it/s]
1139it [02:40,  7.11it/s]
1141it [02:40,  7.12it/s]
1143it [02:40,  7.12it/s]
1145it [02:40,  7.12it/s]
1147it [02:41,  7.12it/s]
1149it [02:41,  7.12it/s]
1151it [02:41,  7.13it/s]
1153it [02:41,  7.13it/s]
1155it [02:41,  7.14it/s]
1157it [02:42,  7.12it/s]
1159it [02:42,  7.13it/s]
1161it [02:42,  7.13it/s]
1162it [02:42,  7.13it/s]
1163it [02:43,  7.13it/s]
1165it [02:43,  7.14it/s]
1166it [02:43,  7.14it/s]
1167it [02:43,  7.13it/s]
1168it [02:43,  7.13it/s]
1170it [02:44,  7.13it/s]
1171it [02:44,  7.13it/s]
1172it [02:44,  7.13it/s]
1173it [02:44,  7.13it/s]
1174it [02:44,  7.14it/s]
1175it [02:44,  7.14it/s]
1176it [02:44,  7.13it/s]
1177it [02:45,  7.13it/s]
1178it [02:45,  7.13it/s]
1179it [02:45,  7.13it/s]
1180it [02:45,  7.14it/s]
1181it [02:45,  7.14it/s]
1182it [02:45,  7.14it/s]
1184it [02:45,  7.14it/s]
1185it [02:45,  7.14it/s]
1187it [02:46,  7.13it/s]
1188it [02:46,  7.14it/s]
1189it [02:46,  7.14it/s]
1191it [02:46,  7.14it/s]
1192it [02:46,  7.14it/s]
1193it [02:47,  7.14it/s]
1194it [02:47,  7.14it/s]
1195it [02:47,  7.14it/s]
1196it [02:47,  7.15it/s]
1197it [02:47,  7.14it/s]
1198it [02:47,  7.14it/s]
1199it [02:47,  7.14it/s]
1200it [02:47,  7.14it/s]
1201it [02:48,  7.15it/s]
1202it [02:48,  7.15it/s]
1203it [02:48,  7.15it/s]
1204it [02:48,  7.15it/s]
1205it [02:48,  7.15it/s]
1206it [02:48,  7.15it/s]
1207it [02:48,  7.15it/s]
1208it [02:49,  7.14it/s]
1210it [02:49,  7.15it/s]
1212it [02:49,  7.15it/s]
1214it [02:49,  7.16it/s]
1216it [02:49,  7.16it/s]
1218it [02:50,  7.16it/s]
1220it [02:50,  7.16it/s]
1222it [02:50,  7.16it/s]
1224it [02:50,  7.16it/s]
1226it [02:51,  7.17it/s]
1228it [02:51,  7.17it/s]
1230it [02:51,  7.18it/s]
1232it [02:51,  7.18it/s]
1234it [02:51,  7.18it/s]
1236it [02:52,  7.18it/s]
1238it [02:52,  7.18it/s]
1240it [02:52,  7.19it/s]
1242it [02:52,  7.19it/s]
1244it [02:52,  7.20it/s]
1246it [02:53,  7.18it/s]
1248it [02:53,  7.19it/s]
1250it [02:53,  7.19it/s]
1252it [02:54,  7.19it/s]
1253it [02:54,  7.19it/s]
1254it [02:54,  7.18it/s]
1255it [02:54,  7.19it/s]
1256it [02:54,  7.19it/s]
1257it [02:54,  7.19it/s]
1258it [02:55,  7.18it/s]
1259it [02:55,  7.18it/s]
1260it [02:55,  7.18it/s]
1261it [02:55,  7.18it/s]
1262it [02:56,  7.17it/s]
1263it [02:56,  7.17it/s]
