
0it [00:00, ?it/s]
72it [00:11,  6.25it/s]
73it [00:11,  6.26it/s]
74it [00:11,  6.27it/s]
75it [00:11,  6.28it/s]
76it [00:12,  6.29it/s]
77it [00:12,  6.30it/s]
78it [00:12,  6.30it/s]
79it [00:12,  6.22it/s]
80it [00:12,  6.23it/s]
81it [00:12,  6.24it/s]
82it [00:13,  6.25it/s]
83it [00:13,  6.26it/s]
84it [00:13,  6.26it/s]
85it [00:13,  6.27it/s]
86it [00:13,  6.28it/s]
87it [00:13,  6.29it/s]
88it [00:14,  6.20it/s]
89it [00:14,  6.21it/s]
90it [00:14,  6.21it/s]
91it [00:14,  6.22it/s]
92it [00:14,  6.23it/s]
93it [00:14,  6.24it/s]
94it [00:15,  6.25it/s]
95it [00:15,  6.26it/s]
96it [00:15,  6.18it/s]
97it [00:15,  6.19it/s]
98it [00:15,  6.19it/s]
99it [00:15,  6.20it/s]
100it [00:16,  6.21it/s]
101it [00:16,  6.21it/s]
102it [00:16,  6.21it/s]
103it [00:16,  6.21it/s]
104it [00:16,  6.19it/s]
105it [00:16,  6.19it/s]
106it [00:17,  6.19it/s]
107it [00:17,  6.20it/s]
108it [00:17,  6.20it/s]
109it [00:17,  6.20it/s]
110it [00:17,  6.21it/s]
111it [00:17,  6.21it/s]
112it [00:18,  6.11it/s]
113it [00:18,  6.11it/s]
114it [00:18,  6.11it/s]
115it [00:18,  6.11it/s]
116it [00:18,  6.11it/s]
117it [00:19,  6.12it/s]
118it [00:19,  6.12it/s]
119it [00:19,  6.09it/s]
120it [00:19,  6.09it/s]
121it [00:19,  6.09it/s]
122it [00:20,  6.10it/s]
123it [00:20,  6.10it/s]
124it [00:20,  6.10it/s]
125it [00:20,  6.11it/s]
126it [00:20,  6.11it/s]
127it [00:20,  6.06it/s]
128it [00:21,  6.07it/s]
129it [00:21,  6.07it/s]
130it [00:21,  6.07it/s]
131it [00:21,  6.07it/s]
132it [00:21,  6.08it/s]
133it [00:21,  6.08it/s]
134it [00:22,  6.08it/s]
135it [00:22,  6.05it/s]
136it [00:22,  6.06it/s]
137it [00:22,  6.06it/s]
138it [00:22,  6.06it/s]
139it [00:22,  6.07it/s]
140it [00:23,  6.07it/s]
141it [00:23,  6.08it/s]
142it [00:23,  6.08it/s]
143it [00:23,  6.02it/s]
144it [00:23,  6.02it/s]
145it [00:24,  6.03it/s]
146it [00:24,  6.03it/s]
147it [00:24,  6.03it/s]
148it [00:24,  6.02it/s]
149it [00:24,  6.02it/s]
150it [00:25,  5.98it/s]
151it [00:25,  5.98it/s]
152it [00:25,  5.97it/s]
153it [00:25,  5.96it/s]
154it [00:25,  5.95it/s]
155it [00:26,  5.95it/s]
156it [00:26,  5.90it/s]
157it [00:26,  5.88it/s]
158it [00:26,  5.85it/s]
159it [00:27,  5.82it/s]
160it [00:27,  5.79it/s]
161it [00:27,  5.79it/s]
162it [00:27,  5.79it/s]
163it [00:28,  5.79it/s]
164it [00:28,  5.80it/s]
165it [00:28,  5.79it/s]
166it [00:29,  5.71it/s]
167it [00:29,  5.69it/s]
168it [00:29,  5.68it/s]
169it [00:29,  5.68it/s]
170it [00:29,  5.68it/s]
171it [00:30,  5.68it/s]
172it [00:30,  5.62it/s]
173it [00:30,  5.62it/s]
174it [00:30,  5.62it/s]
175it [00:31,  5.62it/s]
176it [00:31,  5.62it/s]
177it [00:31,  5.63it/s]
178it [00:31,  5.58it/s]
179it [00:32,  5.58it/s]
180it [00:32,  5.56it/s]
181it [00:32,  5.54it/s]
182it [00:32,  5.53it/s]
183it [00:33,  5.50it/s]
184it [00:33,  5.49it/s]
185it [00:33,  5.49it/s]
186it [00:33,  5.49it/s]
187it [00:34,  5.50it/s]
188it [00:34,  5.50it/s]
189it [00:34,  5.51it/s]
190it [00:34,  5.48it/s]
191it [00:34,  5.48it/s]
192it [00:35,  5.48it/s]
193it [00:35,  5.48it/s]
194it [00:35,  5.48it/s]
195it [00:35,  5.49it/s]
196it [00:35,  5.45it/s]
197it [00:36,  5.46it/s]
198it [00:36,  5.46it/s]
199it [00:36,  5.46it/s]
200it [00:36,  5.46it/s]
201it [00:36,  5.46it/s]
202it [00:36,  5.46it/s]
203it [00:37,  5.43it/s]
204it [00:37,  5.44it/s]
205it [00:37,  5.44it/s]
206it [00:37,  5.45it/s]
207it [00:37,  5.45it/s]
208it [00:38,  5.45it/s]
209it [00:38,  5.46it/s]
210it [00:38,  5.43it/s]
211it [00:38,  5.44it/s]
212it [00:38,  5.44it/s]
213it [00:39,  5.45it/s]
214it [00:39,  5.45it/s]
215it [00:39,  5.46it/s]
216it [00:39,  5.46it/s]
217it [00:39,  5.46it/s]
218it [00:40,  5.45it/s]
219it [00:40,  5.45it/s]
220it [00:40,  5.45it/s]
221it [00:40,  5.45it/s]
222it [00:40,  5.46it/s]
223it [00:40,  5.46it/s]
224it [00:41,  5.46it/s]
225it [00:41,  5.42it/s]
226it [00:41,  5.41it/s]
227it [00:42,  5.39it/s]
228it [00:42,  5.38it/s]
229it [00:42,  5.36it/s]
230it [00:42,  5.35it/s]
231it [00:43,  5.35it/s]
232it [00:43,  5.35it/s]
233it [00:43,  5.35it/s]
234it [00:43,  5.35it/s]
235it [00:44,  5.33it/s]
236it [00:44,  5.33it/s]
237it [00:44,  5.31it/s]
238it [00:44,  5.30it/s]
239it [00:45,  5.30it/s]
240it [00:45,  5.27it/s]
241it [00:45,  5.27it/s]
242it [00:45,  5.27it/s]
243it [00:46,  5.26it/s]
244it [00:46,  5.25it/s]
245it [00:47,  5.20it/s]
246it [00:47,  5.19it/s]
247it [00:47,  5.19it/s]
248it [00:47,  5.19it/s]
249it [00:48,  5.19it/s]
250it [00:48,  5.17it/s]
251it [00:48,  5.17it/s]
252it [00:48,  5.17it/s]
253it [00:48,  5.16it/s]
254it [00:49,  5.16it/s]
255it [00:49,  5.14it/s]
256it [00:49,  5.14it/s]
257it [00:50,  5.14it/s]
258it [00:50,  5.13it/s]
259it [00:50,  5.13it/s]
260it [00:50,  5.11it/s]
261it [00:51,  5.11it/s]
262it [00:51,  5.12it/s]
263it [00:51,  5.12it/s]
264it [00:51,  5.11it/s]
265it [00:51,  5.11it/s]
266it [00:52,  5.11it/s]
267it [00:52,  5.09it/s]
268it [00:52,  5.09it/s]
269it [00:52,  5.08it/s]
270it [00:53,  5.08it/s]
271it [00:53,  5.09it/s]
272it [00:53,  5.09it/s]
273it [00:53,  5.08it/s]
274it [00:53,  5.08it/s]
275it [00:54,  5.08it/s]
276it [00:54,  5.08it/s]
277it [00:54,  5.08it/s]
278it [00:54,  5.09it/s]
279it [00:54,  5.09it/s]
280it [00:55,  5.07it/s]
281it [00:55,  5.07it/s]
282it [00:55,  5.07it/s]
283it [00:55,  5.08it/s]
284it [00:55,  5.08it/s]
285it [00:56,  5.09it/s]
286it [00:56,  5.07it/s]
287it [00:56,  5.08it/s]
288it [00:56,  5.08it/s]
289it [00:56,  5.08it/s]
290it [00:57,  5.08it/s]
291it [00:57,  5.09it/s]
292it [00:57,  5.09it/s]
293it [00:57,  5.07it/s]
294it [00:57,  5.07it/s]
295it [00:58,  5.07it/s]
296it [00:58,  5.07it/s]
297it [00:58,  5.08it/s]
298it [00:58,  5.08it/s]
299it [00:58,  5.08it/s]
300it [00:59,  5.07it/s]
301it [00:59,  5.08it/s]
302it [00:59,  5.08it/s]
303it [00:59,  5.08it/s]
304it [00:59,  5.09it/s]
305it [00:59,  5.09it/s]
306it [01:00,  5.09it/s]
307it [01:00,  5.06it/s]
308it [01:00,  5.07it/s]
309it [01:00,  5.07it/s]
310it [01:01,  5.07it/s]
311it [01:01,  5.08it/s]
312it [01:01,  5.08it/s]
313it [01:01,  5.08it/s]
314it [01:01,  5.07it/s]
315it [01:02,  5.07it/s]
316it [01:02,  5.08it/s]
317it [01:02,  5.08it/s]
318it [01:02,  5.08it/s]
319it [01:02,  5.09it/s]
320it [01:02,  5.09it/s]
321it [01:03,  5.07it/s]
322it [01:03,  5.07it/s]
323it [01:03,  5.08it/s]
324it [01:03,  5.08it/s]
325it [01:03,  5.08it/s]
326it [01:04,  5.09it/s]
327it [01:04,  5.09it/s]
328it [01:04,  5.08it/s]
329it [01:04,  5.08it/s]
330it [01:04,  5.08it/s]
331it [01:05,  5.09it/s]
332it [01:05,  5.09it/s]
333it [01:05,  5.09it/s]
334it [01:05,  5.10it/s]
335it [01:05,  5.08it/s]
336it [01:06,  5.08it/s]
337it [01:06,  5.09it/s]
338it [01:06,  5.09it/s]
339it [01:06,  5.09it/s]
340it [01:06,  5.10it/s]
341it [01:06,  5.10it/s]
342it [01:07,  5.10it/s]
343it [01:07,  5.09it/s]
344it [01:07,  5.10it/s]
345it [01:07,  5.10it/s]
346it [01:07,  5.10it/s]
347it [01:07,  5.11it/s]
348it [01:08,  5.11it/s]
349it [01:08,  5.11it/s]
350it [01:08,  5.09it/s]
351it [01:08,  5.10it/s]
352it [01:09,  5.10it/s]
353it [01:09,  5.10it/s]
354it [01:09,  5.10it/s]
355it [01:09,  5.11it/s]
356it [01:09,  5.11it/s]
357it [01:10,  5.10it/s]
358it [01:10,  5.10it/s]
359it [01:10,  5.10it/s]
360it [01:10,  5.10it/s]
361it [01:10,  5.11it/s]
362it [01:10,  5.11it/s]
363it [01:11,  5.11it/s]
364it [01:11,  5.09it/s]
365it [01:11,  5.10it/s]
366it [01:11,  5.10it/s]
367it [01:11,  5.10it/s]
368it [01:12,  5.10it/s]
369it [01:12,  5.10it/s]
370it [01:12,  5.09it/s]
371it [01:12,  5.09it/s]
372it [01:13,  5.09it/s]
373it [01:13,  5.10it/s]
374it [01:13,  5.10it/s]
375it [01:13,  5.10it/s]
376it [01:13,  5.11it/s]
377it [01:13,  5.11it/s]
378it [01:14,  5.10it/s]
379it [01:14,  5.10it/s]
380it [01:14,  5.11it/s]
381it [01:14,  5.11it/s]
382it [01:14,  5.11it/s]
383it [01:14,  5.11it/s]
384it [01:15,  5.12it/s]
385it [01:15,  5.10it/s]
386it [01:15,  5.11it/s]
387it [01:15,  5.11it/s]
388it [01:15,  5.11it/s]
389it [01:16,  5.11it/s]
390it [01:16,  5.12it/s]
391it [01:16,  5.12it/s]
392it [01:16,  5.09it/s]
393it [01:17,  5.10it/s]
394it [01:17,  5.10it/s]
395it [01:17,  5.10it/s]
396it [01:17,  5.10it/s]
397it [01:17,  5.11it/s]
398it [01:17,  5.11it/s]
399it [01:18,  5.09it/s]
400it [01:18,  5.09it/s]
401it [01:18,  5.09it/s]
402it [01:18,  5.10it/s]
403it [01:19,  5.09it/s]
404it [01:19,  5.09it/s]
405it [01:19,  5.09it/s]
406it [01:19,  5.09it/s]
407it [01:19,  5.09it/s]
408it [01:20,  5.09it/s]
409it [01:20,  5.09it/s]
410it [01:20,  5.10it/s]
411it [01:20,  5.10it/s]
412it [01:20,  5.09it/s]
413it [01:21,  5.09it/s]
414it [01:21,  5.10it/s]
415it [01:21,  5.10it/s]
416it [01:21,  5.10it/s]
417it [01:21,  5.11it/s]
418it [01:21,  5.11it/s]
419it [01:21,  5.11it/s]
420it [01:22,  5.10it/s]
421it [01:22,  5.10it/s]
422it [01:22,  5.11it/s]
423it [01:22,  5.11it/s]
424it [01:23,  5.10it/s]
425it [01:23,  5.10it/s]
426it [01:23,  5.09it/s]
427it [01:23,  5.09it/s]
428it [01:24,  5.09it/s]
429it [01:24,  5.09it/s]
430it [01:24,  5.09it/s]
431it [01:24,  5.09it/s]
432it [01:25,  5.07it/s]
433it [01:25,  5.06it/s]
434it [01:25,  5.06it/s]
435it [01:26,  5.06it/s]
436it [01:26,  5.05it/s]
437it [01:26,  5.04it/s]
438it [01:26,  5.04it/s]
439it [01:27,  5.04it/s]
440it [01:27,  5.03it/s]
441it [01:27,  5.01it/s]
442it [01:28,  5.00it/s]
443it [01:28,  5.00it/s]
444it [01:28,  5.00it/s]
445it [01:29,  4.99it/s]
446it [01:29,  4.98it/s]
447it [01:29,  4.99it/s]
448it [01:29,  4.99it/s]
449it [01:30,  4.99it/s]
450it [01:30,  4.98it/s]
451it [01:30,  4.98it/s]
452it [01:30,  4.98it/s]
453it [01:31,  4.98it/s]
454it [01:31,  4.98it/s]
455it [01:31,  4.98it/s]
456it [01:31,  4.98it/s]
457it [01:32,  4.96it/s]
458it [01:32,  4.96it/s]
459it [01:32,  4.96it/s]
460it [01:32,  4.96it/s]
461it [01:32,  4.97it/s]
462it [01:33,  4.96it/s]
463it [01:33,  4.95it/s]
464it [01:33,  4.96it/s]
465it [01:33,  4.96it/s]
466it [01:33,  4.96it/s]
467it [01:34,  4.96it/s]
468it [01:34,  4.97it/s]
469it [01:35,  4.93it/s]
470it [01:35,  4.93it/s]
471it [01:35,  4.93it/s]
472it [01:35,  4.92it/s]
473it [01:36,  4.92it/s]
474it [01:36,  4.92it/s]
475it [01:36,  4.92it/s]
476it [01:36,  4.93it/s]
477it [01:36,  4.92it/s]
478it [01:37,  4.92it/s]
479it [01:37,  4.92it/s]
480it [01:37,  4.92it/s]
481it [01:37,  4.92it/s]
482it [01:37,  4.92it/s]
483it [01:38,  4.92it/s]
484it [01:38,  4.91it/s]
485it [01:38,  4.91it/s]
486it [01:38,  4.91it/s]
487it [01:39,  4.91it/s]
488it [01:39,  4.91it/s]
489it [01:39,  4.91it/s]
490it [01:40,  4.90it/s]
491it [01:40,  4.90it/s]
492it [01:40,  4.90it/s]
493it [01:40,  4.90it/s]
494it [01:40,  4.91it/s]
495it [01:40,  4.91it/s]
496it [01:40,  4.91it/s]
497it [01:41,  4.89it/s]
498it [01:41,  4.89it/s]
499it [01:42,  4.89it/s]
500it [01:42,  4.89it/s]
501it [01:42,  4.89it/s]
502it [01:42,  4.89it/s]
503it [01:42,  4.89it/s]
504it [01:43,  4.89it/s]
505it [01:43,  4.89it/s]
506it [01:43,  4.89it/s]
507it [01:43,  4.90it/s]
508it [01:43,  4.90it/s]
509it [01:44,  4.89it/s]
510it [01:44,  4.89it/s]
511it [01:44,  4.89it/s]
512it [01:44,  4.89it/s]
513it [01:44,  4.90it/s]
514it [01:44,  4.90it/s]
515it [01:45,  4.90it/s]
516it [01:45,  4.89it/s]
517it [01:45,  4.89it/s]
518it [01:45,  4.89it/s]
519it [01:46,  4.89it/s]
520it [01:46,  4.89it/s]
521it [01:46,  4.89it/s]
522it [01:47,  4.87it/s]
523it [01:47,  4.87it/s]
524it [01:47,  4.87it/s]
525it [01:47,  4.87it/s]
526it [01:48,  4.86it/s]
527it [01:48,  4.86it/s]
528it [01:48,  4.86it/s]
529it [01:48,  4.87it/s]
530it [01:48,  4.87it/s]
531it [01:49,  4.87it/s]
532it [01:49,  4.85it/s]
533it [01:49,  4.85it/s]
534it [01:49,  4.85it/s]
535it [01:50,  4.85it/s]
536it [01:50,  4.85it/s]
537it [01:50,  4.85it/s]
538it [01:51,  4.84it/s]
539it [01:51,  4.84it/s]
540it [01:51,  4.84it/s]
541it [01:51,  4.84it/s]
542it [01:51,  4.84it/s]
543it [01:52,  4.84it/s]
544it [01:52,  4.84it/s]
545it [01:52,  4.84it/s]
546it [01:52,  4.85it/s]
547it [01:52,  4.85it/s]
548it [01:52,  4.85it/s]
549it [01:53,  4.85it/s]
550it [01:53,  4.85it/s]
551it [01:53,  4.84it/s]
552it [01:53,  4.84it/s]
553it [01:54,  4.84it/s]
554it [01:54,  4.85it/s]
555it [01:54,  4.85it/s]
556it [01:54,  4.85it/s]
557it [01:55,  4.83it/s]
558it [01:55,  4.83it/s]
559it [01:55,  4.83it/s]
560it [01:56,  4.82it/s]
561it [01:56,  4.81it/s]
562it [01:56,  4.81it/s]
563it [01:56,  4.81it/s]
564it [01:57,  4.81it/s]
565it [01:57,  4.81it/s]
566it [01:57,  4.80it/s]
567it [01:57,  4.81it/s]
568it [01:58,  4.80it/s]
569it [01:58,  4.80it/s]
570it [01:58,  4.80it/s]
571it [01:59,  4.79it/s]
572it [01:59,  4.79it/s]
573it [01:59,  4.79it/s]
574it [01:59,  4.79it/s]
575it [01:59,  4.79it/s]
576it [02:00,  4.80it/s]
577it [02:00,  4.79it/s]
578it [02:00,  4.79it/s]
579it [02:00,  4.79it/s]
580it [02:00,  4.79it/s]
581it [02:01,  4.79it/s]
582it [02:01,  4.80it/s]
583it [02:01,  4.80it/s]
584it [02:01,  4.79it/s]
585it [02:02,  4.79it/s]
586it [02:02,  4.79it/s]
587it [02:02,  4.80it/s]
588it [02:02,  4.80it/s]
589it [02:02,  4.80it/s]
590it [02:02,  4.80it/s]
591it [02:03,  4.79it/s]
592it [02:03,  4.79it/s]
593it [02:03,  4.79it/s]
594it [02:03,  4.80it/s]
595it [02:04,  4.80it/s]
596it [02:04,  4.80it/s]
597it [02:05,  4.77it/s]
598it [02:05,  4.77it/s]
599it [02:05,  4.77it/s]
600it [02:06,  4.76it/s]
601it [02:06,  4.76it/s]
602it [02:06,  4.76it/s]
603it [02:06,  4.76it/s]
604it [02:06,  4.76it/s]
605it [02:07,  4.75it/s]
606it [02:07,  4.75it/s]
607it [02:07,  4.75it/s]
608it [02:07,  4.75it/s]
609it [02:08,  4.75it/s]
610it [02:08,  4.74it/s]
611it [02:08,  4.74it/s]
612it [02:08,  4.75it/s]
613it [02:09,  4.75it/s]
614it [02:09,  4.75it/s]
615it [02:09,  4.75it/s]
616it [02:09,  4.75it/s]
617it [02:10,  4.74it/s]
618it [02:10,  4.74it/s]
619it [02:10,  4.74it/s]
620it [02:10,  4.75it/s]
621it [02:10,  4.75it/s]
622it [02:10,  4.75it/s]
623it [02:11,  4.74it/s]
624it [02:11,  4.74it/s]
625it [02:11,  4.73it/s]
626it [02:12,  4.74it/s]
627it [02:12,  4.74it/s]
628it [02:12,  4.73it/s]
629it [02:12,  4.73it/s]
630it [02:13,  4.73it/s]
631it [02:13,  4.74it/s]
632it [02:13,  4.74it/s]
633it [02:13,  4.74it/s]
634it [02:13,  4.74it/s]
635it [02:14,  4.73it/s]
636it [02:14,  4.73it/s]
637it [02:14,  4.73it/s]
638it [02:14,  4.73it/s]
639it [02:14,  4.73it/s]
640it [02:15,  4.73it/s]
641it [02:15,  4.72it/s]
642it [02:15,  4.72it/s]
643it [02:16,  4.72it/s]
644it [02:16,  4.72it/s]
645it [02:16,  4.72it/s]
646it [02:16,  4.72it/s]
647it [02:17,  4.72it/s]
648it [02:17,  4.72it/s]
649it [02:17,  4.72it/s]
650it [02:17,  4.72it/s]
651it [02:18,  4.71it/s]
652it [02:18,  4.71it/s]
653it [02:18,  4.71it/s]
654it [02:18,  4.71it/s]
655it [02:18,  4.72it/s]
656it [02:19,  4.72it/s]
657it [02:19,  4.71it/s]
658it [02:19,  4.71it/s]
659it [02:19,  4.71it/s]
660it [02:19,  4.71it/s]
661it [02:20,  4.72it/s]
662it [02:20,  4.72it/s]
663it [02:20,  4.72it/s]
664it [02:20,  4.72it/s]
665it [02:21,  4.71it/s]
666it [02:21,  4.71it/s]
667it [02:21,  4.71it/s]
668it [02:21,  4.72it/s]
669it [02:21,  4.72it/s]
670it [02:21,  4.72it/s]
671it [02:22,  4.71it/s]
672it [02:22,  4.71it/s]
673it [02:22,  4.72it/s]
674it [02:22,  4.72it/s]
675it [02:23,  4.72it/s]
676it [02:23,  4.72it/s]
677it [02:23,  4.72it/s]
678it [02:23,  4.72it/s]
679it [02:23,  4.72it/s]
680it [02:24,  4.72it/s]
681it [02:24,  4.72it/s]
682it [02:24,  4.72it/s]
683it [02:24,  4.73it/s]
684it [02:24,  4.73it/s]
685it [02:25,  4.72it/s]
686it [02:25,  4.72it/s]
687it [02:25,  4.72it/s]
688it [02:25,  4.72it/s]
689it [02:26,  4.72it/s]
690it [02:26,  4.71it/s]
691it [02:26,  4.71it/s]
692it [02:26,  4.71it/s]
693it [02:27,  4.71it/s]
694it [02:27,  4.71it/s]
695it [02:27,  4.71it/s]
696it [02:27,  4.71it/s]
697it [02:28,  4.71it/s]
698it [02:28,  4.71it/s]
699it [02:28,  4.71it/s]
700it [02:28,  4.71it/s]
701it [02:29,  4.70it/s]
702it [02:29,  4.70it/s]
703it [02:29,  4.70it/s]
704it [02:29,  4.70it/s]
705it [02:29,  4.70it/s]
706it [02:30,  4.70it/s]
707it [02:30,  4.69it/s]
708it [02:30,  4.69it/s]
709it [02:31,  4.69it/s]
710it [02:31,  4.69it/s]
711it [02:31,  4.69it/s]
712it [02:31,  4.69it/s]
713it [02:32,  4.69it/s]
714it [02:32,  4.69it/s]
715it [02:32,  4.69it/s]
716it [02:32,  4.69it/s]
717it [02:33,  4.69it/s]
718it [02:33,  4.69it/s]
719it [02:33,  4.68it/s]
720it [02:33,  4.68it/s]
721it [02:33,  4.68it/s]
722it [02:34,  4.68it/s]
723it [02:34,  4.68it/s]
724it [02:34,  4.68it/s]
725it [02:35,  4.68it/s]
726it [02:35,  4.68it/s]
727it [02:35,  4.68it/s]
728it [02:35,  4.68it/s]
729it [02:35,  4.68it/s]
730it [02:35,  4.68it/s]
731it [02:36,  4.68it/s]
732it [02:36,  4.68it/s]
733it [02:36,  4.68it/s]
734it [02:36,  4.68it/s]
735it [02:36,  4.68it/s]
736it [02:37,  4.68it/s]
737it [02:37,  4.68it/s]
738it [02:37,  4.68it/s]
739it [02:37,  4.69it/s]
740it [02:37,  4.69it/s]
741it [02:38,  4.69it/s]
742it [02:38,  4.69it/s]
743it [02:38,  4.69it/s]
744it [02:38,  4.69it/s]
745it [02:38,  4.69it/s]
746it [02:38,  4.69it/s]
747it [02:39,  4.69it/s]
748it [02:39,  4.70it/s]
749it [02:39,  4.70it/s]
750it [02:39,  4.70it/s]
751it [02:39,  4.70it/s]
752it [02:40,  4.70it/s]
753it [02:40,  4.70it/s]
754it [02:40,  4.70it/s]
755it [02:40,  4.70it/s]
756it [02:40,  4.70it/s]
757it [02:41,  4.70it/s]
758it [02:41,  4.70it/s]
759it [02:41,  4.70it/s]
760it [02:41,  4.70it/s]
761it [02:42,  4.70it/s]
762it [02:42,  4.70it/s]
763it [02:42,  4.70it/s]
764it [02:42,  4.69it/s]
765it [02:42,  4.70it/s]
766it [02:43,  4.70it/s]
767it [02:43,  4.70it/s]
768it [02:43,  4.70it/s]
769it [02:43,  4.70it/s]
770it [02:43,  4.70it/s]
771it [02:44,  4.70it/s]
772it [02:44,  4.70it/s]
773it [02:44,  4.70it/s]
774it [02:44,  4.71it/s]
775it [02:44,  4.71it/s]
776it [02:44,  4.71it/s]
777it [02:44,  4.71it/s]
778it [02:45,  4.71it/s]
779it [02:45,  4.70it/s]
780it [02:45,  4.70it/s]
781it [02:46,  4.70it/s]
782it [02:46,  4.71it/s]
783it [02:46,  4.71it/s]
784it [02:46,  4.71it/s]
785it [02:46,  4.70it/s]
786it [02:47,  4.70it/s]
787it [02:47,  4.71it/s]
788it [02:47,  4.71it/s]
789it [02:47,  4.71it/s]
790it [02:47,  4.71it/s]
791it [02:47,  4.71it/s]
792it [02:48,  4.70it/s]
793it [02:48,  4.70it/s]
794it [02:48,  4.70it/s]
795it [02:48,  4.71it/s]
796it [02:49,  4.71it/s]
797it [02:49,  4.70it/s]
798it [02:49,  4.70it/s]
799it [02:49,  4.70it/s]
800it [02:50,  4.70it/s]
801it [02:50,  4.70it/s]
802it [02:50,  4.70it/s]
803it [02:50,  4.70it/s]
804it [02:51,  4.70it/s]
805it [02:51,  4.70it/s]
806it [02:51,  4.70it/s]
807it [02:51,  4.70it/s]
808it [02:51,  4.70it/s]
809it [02:51,  4.71it/s]
810it [02:52,  4.70it/s]
811it [02:52,  4.70it/s]
812it [02:52,  4.71it/s]
813it [02:52,  4.71it/s]
814it [02:52,  4.71it/s]
815it [02:53,  4.71it/s]
816it [02:53,  4.71it/s]
817it [02:53,  4.71it/s]
818it [02:53,  4.71it/s]
819it [02:53,  4.71it/s]
820it [02:53,  4.71it/s]
821it [02:54,  4.72it/s]
822it [02:54,  4.72it/s]
823it [02:54,  4.72it/s]
824it [02:54,  4.72it/s]
825it [02:54,  4.72it/s]
826it [02:55,  4.72it/s]
827it [02:55,  4.72it/s]
828it [02:55,  4.72it/s]
829it [02:55,  4.72it/s]
830it [02:55,  4.72it/s]
831it [02:55,  4.73it/s]
832it [02:56,  4.73it/s]
833it [02:56,  4.72it/s]
834it [02:56,  4.72it/s]
835it [02:56,  4.73it/s]
836it [02:56,  4.73it/s]
837it [02:57,  4.73it/s]
838it [02:57,  4.73it/s]
839it [02:57,  4.72it/s]
840it [02:57,  4.72it/s]
841it [02:58,  4.72it/s]
842it [02:58,  4.73it/s]
843it [02:58,  4.73it/s]
844it [02:58,  4.73it/s]
845it [02:58,  4.73it/s]
846it [02:59,  4.72it/s]
847it [02:59,  4.72it/s]
848it [02:59,  4.72it/s]
849it [02:59,  4.72it/s]
850it [02:59,  4.72it/s]
851it [03:00,  4.72it/s]
852it [03:00,  4.72it/s]
853it [03:00,  4.72it/s]
854it [03:00,  4.72it/s]
855it [03:01,  4.72it/s]
856it [03:01,  4.72it/s]
857it [03:01,  4.72it/s]
858it [03:01,  4.72it/s]
859it [03:02,  4.72it/s]
860it [03:02,  4.72it/s]
861it [03:02,  4.72it/s]
862it [03:02,  4.72it/s]
863it [03:02,  4.72it/s]
864it [03:03,  4.72it/s]
865it [03:03,  4.72it/s]
866it [03:03,  4.72it/s]
867it [03:03,  4.72it/s]
868it [03:03,  4.72it/s]
869it [03:03,  4.72it/s]
870it [03:04,  4.73it/s]
871it [03:04,  4.72it/s]
872it [03:04,  4.72it/s]
873it [03:04,  4.73it/s]
874it [03:04,  4.73it/s]
875it [03:05,  4.73it/s]
876it [03:05,  4.73it/s]
877it [03:05,  4.73it/s]
